$1.25,1
$1.3,3
"$12,500",1
$12.9,1
$125,1
$139,1
$153,1
$160,2
"$2,750",1
$2.1,2
$2.8,2
$20,9
$20.7,1
$23.8,4
"$25,000",11
$27,1
$3.6,2
$3.76,1
$300,7
$34,1
$37.1,1
$37.8,2
$377,1
$4.4,4
$48,4
$5.2,2
"$500,000",1
$6,1
$6.7,1
$62,1
$650,1
$70.5,2
$8.3,1
$8.406,1
$90,1
''for,1
''from,1
''just,1
''last,1
"''like,",1
''miss,1
''remain,1
'06.,2
'14,1
"'16,",1
'96).,2
'I,6
'awful',2
'dad,1
'definit,1
'frustrating',1
"'hoods,",1
'oh,1
'player,1
'remain,1
'some,1
'take,1
"'um,",1
'we,2
'we'v,1
($13.7,2
(+6.7,1
(.369),1
(.429,1
(.442).,2
(.478,1
(.492,1
(.537),1
(.600),1
(.666).,1
"(.919),",1
"(0.8),",1
(1,5
(1)netrtg:,1
"(1,221),",1
"(1,944",1
(1-14),3
(1.0,1
(1.05),1
"(1.10),",1
(1.26),1
(1.7,1
(10.4,1
(10.7),1
(101.0,1
(102.24),1
"(108.5),",1
(11.2,1
(11/25).Â ,2
(12,5
(134).,1
(136,1
(14);,1
"(14,",1
(14-2),1
(15),12
(15.1,1
(15.8,2
(16.3);,1
(17).,1
(17.4,1
(171,1
"(18),",1
"(18,493).",2
(19,2
"(19.8),",1
(192,1
(1960-61),2
(1961-62,2
(1963-64),2
(1970-71,2
(1972-73),1
(1979-80,2
(1981),1
(1984-85,2
(1985).,1
(1992).,1
(1992-2003).,1
"(1993),",1
"(1999-2003,",1
(19th,1
"(2,165)",1
(2-4),1
(2.03,1
(2.1),1
(2.76),1
(20.5,2
"(2005-06,",1
(2005-07),2
(2006,1
"(2008,",1
(2009),2
"(2012-13),",3
(2013).,1
"(2013-14),",1
"(2014),",2
"(2015,",2
"(2015-16),",4
(2016),2
(22),8
(22.4),1
(26,6
(26.7,1
(26th,1
(28.3,1
(29),8
(29.8,1
"(294-230,",1
(29th)netrtg:,1
(3);,2
"(3,801).",1
(3-2),3
(3.00),2
"(31,038),",1
"(32),",4
(33,2
(33.7,1
(35.3,1
(351).,1
(37.6,1
(37.9).Â ,1
"(385,448)",1
(4),9
(4-0),3
(4.4),1
(40,5
(41.5,1
(43),1
(45.7),1
(45/17/5/5).Â Â ,1
(47.7,1
(49.2).Â ,1
(4th)netrtg:,1
(5.2),2
(500,2
"(53),",1
(55.5,1
(56.3,1
"(6-9,",1
(6-foot-8),1
(68,1
"(7),",1
"(7-0,",1
(7-foot-6),1
(7.2,1
(75,1
"(76ers),",1
(79).Â ,1
(8,28
"(8,708)",1
(8.0,1
(82,1
(9-12,1
(9.5,1
(9.8),1
(95.9).,1
(96,2
(97.8),1
(alexand,1
(also:,1
(ankl,1
(anniversary,2
(anthoni,1
(ap),110
(arizona),3
(arkansas),1
(at,7
(beal,1
(becaus,3
(better).,1
(beverley's),1
"(bird,",1
(bleeping),6
"(bookmakers,",1
(bos),12
(boston).,1
(bucknell),1
(bwb),1
"(bynum,",1
(canada)vanja,1
(canada)Â ,1
(cannabinol),1
(chicago),4
(clarkson,1
(cle),8
(csli).Â ,1
"(curry),",1
(denver),1
(derrick,3
(dominican,1
"(doncic,",1
(dwyanewade),1
(either,2
"(espn,",2
(feb.,5
(field,2
(first,8
"(first),",1
(foot),2
(forward-cent,1
(four-tim,1
(france)dzanan,1
(france)shekinah,1
(frontcourt).Â ,1
(fultz).,1
"(gasol,",1
(georgia,1
(germany)mikyl,1
(geschwinder),1
(give),1
(glute),2
(gordonhayward),2
(guard),2
(hansen,1
(he',1
(hou),10
(howard),1
(i,1
(if),2
(iron,3
(italy)adam,1
(jackson),1
(japan)form,1
(john,1
"(johnhenson31),",1
(jon,1
(jose),1
(june,1
(kansas),5
(kids!,1
(l.a.,1
(la,3
(leav,1
(lehigh),1
(like,5
(lithuania),27
(lo,3
(losing),1
(mad),1
(magnet,1
(matthews),1
(mavericks;,1
(mbah,1
(mcl),2
(mem),4
(mia),9
(miami,2
(minus-15.5),1
(narrator:,1
(nba).,1
(nbauk).,1
(never,1
(nine,4
(no.,18
"(nola,",1
(nop),8
(not,8
(now),2
(of,8
"(oh,",1
(onli,6
(oppon,1
(orl),7
(pachulia',1
"(parker),",1
"(pelicans),",2
(per,10
(personally),1
(plus-14.9),1
(porter,2
(portland),1
(porzingisâ€™,1
(power,1
(preseason),1
"(presumably,",1
(ramonashelburn,1
(rank,2
(raptors),3
"(reportedly,",1
(restrict,3
(right,3
"(roster,",1
"(schlenk,",1
(seattleâ€™,1
(second,19
(see,12
"(sergeibaka),",1
(seven),1
(shoot,1
(side,1
(sinc,6
(six),1
(so,1
(spain)Â ,4
"(spurs),",2
(stephen,1
(subject,1
(sullinger),1
"(swap,",1
(thoma,2
(though,19
(thought).,1
(three,2
(tilmanjfertitta),1
"(tnt,",2
(tor),9
(trade),1
(tristan,1
(two),1
(ut)Â ,1
(uta),10
(utah,1
(util,1
(via,23
(virginia),2
(was),11
(we'r,1
"(weibo.com),",1
(westâ€™s),1
(what,2
(whatev,1
(wichita,1
(wilt,1
(x2),1
(years).,2
(â€˜02),1
"(â€˜04),",2
"(â€˜11),",1
(â€˜16),2
(â€˜93),1
+0.5,1
+4.4,1
---,1
"--hesiod,",1
--Â an,2
--Â came,1
--Â dwell,1
--Â exactli,1
--Â for,2
--Â indiana,1
--Â kemba,1
--Â miami,1
--Â quinn,1
"--Â sometimes,",1
--Â spoke,1
--Â they,1
--Â three,1
--Â washington,1
--Â when,1
--Â wick,1
--Â Â dwight,1
-0.0,1
-3.1,1
-5.4,1
-7,1
-Â ,1
....,1
...Â and,1
".270,",1
.359,1
.366,2
.387,1
.422,1
.450,2
.478,1
.492,1
.492Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,1
.500Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,3
.513,1
.520,1
.555,1
.562,1
.569,1
.583,1
.632,1
.638Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,1
.800,1
.821,1
.835,1
.842,1
.aa000g9â€™,1
.kporze,1
0-5,1
0-for-9,1
0.9,1
0.92,1
"06-10,",2
07/19/85,1
08/02/95,1
09/29/88,1
1,330
"1,230",1
"1,298,",1
"1,300",3
"1,853",1
"1,874",1
1-3,3
"1-5,",1
1-for-8,1
1-on-1,2
1-rank,1
1-year-old,1
1.0,8
1.30,2
1.37,1
1.44,2
1.58,1
1.7,24
1.Â ,2
1/4,1
10-0,3
10-3pace:,2
"10-footer,",2
10-for-31,1
10-year,9
10.4,17
"100),",1
100.,1
100.2,1
100.9,2
101,2
101.0,1
101.2.,1
102.5,2
103-92,2
103.3,3
104-86,1
104.1,4
105.6,1
106-102,1
106.4,6
"106.9,",1
107.2,1
107.8),1
107.9,1
108,10
108-90,1
108.0,4
108.7,2
109-104,3
10:04,4
10:11,7
10:18,2
10:25,4
10:32,3
10:39,2
10:53,2
10last,1
10th),1
"11),",1
"11-22,",1
11-24,1
11-5,1
11-for-19,1
11-inch,1
11-of-17,1
11.,10
11.2,5
11.9,4
110-97.,1
110-99,1
110.3,1
111-105.,1
111.1,1
111.8,1
113-102,2
113-88,2
116-98,2
116.5,1
117-107,3
118-110,2
118.1,1
119-115.,1
11:05,3
11:12,2
11:19,2
11:26,1
11:33,1
11:40,1
11:47,3
11:54,3
12,191
"12,000-plu",1
12-day,1
12-rebound,1
12.0,5
12.7,5
120-102,1
120-109,1
121-105,1
122,2
123-111,1
124-107,1
124-114,4
125-124,4
126-120,1
126-94,1
129-115,2
129-122,2
12:06,2
12:13,2
12:20,2
12:27,3
12:34,5
12:41,4
12th,18
12Â |,1
13-8,1
13-foot,1
13.5,4
13.Â ivan,1
132-110,1
132-117,1
132-278,1
135-131.,2
136,2
137-125,1
138-128,1
139-117,1
13th-best,1
"14,",52
14-6,1
"14-point,",1
14-time,2
14.3,9
143,1
15),3
15-4,1
15.1,8
"15.3,",1
15.8,4
150,6
157,4
16%.,1
16-game,3
16.6,5
164-108,1
16;,1
17).,1
"17,100",1
17-65,1
17-year,3
17-year-old,4
17.4,3
171,1
"18,615,",1
18.,12
18.2,1
18.9,5
185,4
185-pound,1
19,110
"19,596",1
19-3,1
19.0,2
19.7,1
190-pounder,2
192,3
"1938,",1
"1945,",1
1950,1
"1952-54,",1
"1959,",1
1964,3
"1966,",4
1971,5
1977).,1
1977.,14
1978,6
"1980,",1
1984.,4
1985,1
"1987,",1
1989.Â ,1
199,2
1991.,1
1992,3
"1994,",2
1998).,1
1998).Â ,1
1998.,10
1998Â to,1
1999,6
1999-00,2
1999-2000,1
199th,1
19th,15
1:06,1
1:13,1
1:20,1
1:27,4
1:48,2
1:55,3
1pick,1
"1st,",1
1st-round,1
1stÂ and,1
2-0.,2
2-1,12
2-11pace:,1
2-8,1
2-for-9,3
2.17,2
2.24,1
2.45,3
2.5,18
2.Â espn',1
2.Â weâ€™ll,1
20-1,1
20-for-25,1
"20-point,",1
20-second,1
20-year-old,5
"20.0,",1
20.5,3
"2001,",8
2005.,1
2006,16
"2008,",11
2008.Â ,1
"2011-2016),",1
2012).,2
2012.,15
2013,38
2014-15.),1
"2015,",28
2015-16.),1
2015.Â ,2
2016),2
"2016,Â ha",1
"2016-2017,",1
2018Â nba,2
2019.,19
2020,24
"2020),",1
"205),",1
206,2
"20th,",1
"21,",53
"21,000",1
21-15.,1
21-point,4
21.3,2
21Â Â Â Â Â Â Â ,1
22),1
"22-6,",1
22-for-22,1
22-year-oldâ€™,1
22.8,1
220,3
"225-pounds,",1
227,1
"229,906",1
23-2,1
23-point,2
23.6,1
234,1
23Â Â Â Â Â Â Â ,1
24-58,3
"24-9,",1
24.4,5
248,2
"25),",1
25-plu,2
25-point,3
25-year-old,12
25.,4
25.2,4
25.9,4
25Â Â Â Â Â Â Â ,1
26,71
26-foot,1
26.0,2
26.7,1
260-pound,1
26th,10
27-19,2
27-point,1
27.5,4
270-pound,4
"27th,",1
"28,",39
"28,000",4
29),2
29-4,1
29-win,1
29.1,3
290,3
29Â with,1
2:00,1
2:07,3
2:14,2
2:21,4
2:28,1
2:35,1
2:56,2
2K,26
2last,1
"3,",57
3-20,1
3-6,3
3-for-16,1
"3-pointers,",17
"3-pt,",2
3.3,24
3.8.Â ,1
"30,000.",1
30-some,1
30-team,4
30-year,2
30.6,4
30s,2
31-51,3
31-51pace:,2
31.4,2
32.,6
32.2,2
32.Â memphis,1
33,52
33-18,1
33.0,1
33.7,2
332,1
339,2
34-1,1
34.5,3
36),3
36.1,2
36Â Â Â Â Â Â Â ,1
37.6,2
38-23,1
38.6%,1
381,1
39-17,2
39.2,2
3:,1
3:01,2
3:08,1
3:14.,1
3:29,1
3:36,1
3:43,1
3:50,1
3:57,1
3],1
3d-bodi,1
3pm)),3
4),28
4-4,1
"4-6,",1
4-for-11,3
4.1,14
4.8,22
4.Â denni,1
40,91
40-foot,1
40.0,1
40.7,1
400).,1
402,1
40th,1
40Â point,1
41-33,1
"42,",2
42.3,1
423,1
43),2
43-win,1
43.1,1
43.3%,1
437,1
44-36,1
44.1%,2
44.6,1
44;,2
45-plus-win,2
45.4,3
45.Â brooklyn,1
"46-point,",1
47,22
47-27.,1
47.0,3
47.7,2
47th,1
48-year-old,1
48.5,1
486,1
49.Â san,1
4:02,1
4:09,1
4:16,1
4:23,1
4:30,8
4:37,2
4:44,3
4:51,2
4nba,1
4th.,1
4Â ,1
4Â and,1
"5,989:",1
5-1.,3
5-3-1,2
5-9,7
5-for-13,1
5.6,4
5.9),1
50),2
50-51.,1
50-win,13
500,18
500th,1
51.6,1
51.Â new,1
514,1
52-30,1
52.4,4
52.6%,1
53.Â oklahoma,1
54,24
54th,1
55.5,1
"56,",1
563,1
57),1
57.1,1
58.6,1
59-23,2
59.4,2
5:03,1
5:10,1
5:24,2
5:38,1
5:45,1
5:52,3
5:59,3
5;,8
5s,1
"6,000",3
6-0,5
"6-11,",5
6-30,1
6-6.,1
6-7,21
"6-9,",2
6-foot,1
6-foot-3,5
"6-foot-4,",1
6-to-10,1
6.4,9
60-38,1
60-plu,2
60.,2
61,16
61.7,1
"62,249",1
62.5,1
63-20,2
63.3,1
64),1
640,1
"657,827",1
"664,687",1
"67-game,",1
68,10
68th,2
696,1
6:18,2
6:25,3
6:46,5
6Â Â Â Â Â Â Â Â Â ,1
"6â€™8,",1
7-10,1
"7-12,",1
7-17,1
7-5,2
7-59,2
7-of-8,1
7.,25
7.2,11
7.9,9
"70,",1
"70,000",1
71),1
71.1,1
73rd,1
74.,1
745,1
75,17
75.0,3
75.Â ,1
759,2
"76ers,Â accord",1
76ersÂ on,1
"77,",1
78),1
787,2
79.8%,2
7:05,1
7:19,1
7:33,1
7:40,4
7:47,1
7:54,1
8,94
"8,083",1
"8,846",1
8-3,5
8-for-10,1
8-for-15).,2
8-k,3
8.0,14
8.7,5
8.Â ,1
80.4,1
81-80,1
81.2,1
82,20
83-75,1
"84,",1
85-77,2
87-79,2
"87-84,",1
88.4%,1
88.9,1
89,6
89-53,1
8:06,3
8:13,3
8:27,2
8:34,1
8:48,2
8:55,1
8th,6
8Â |,2
9-1,3
9-8,2
9-for-12,1
9-of-15,1
9.5,8
90-minut,2
"901,",1
905.,1
"911,''",1
93-92,1
93.1%,1
93.6,1
94-86,1
941,2
95-80,2
95-89.,1
95.4%,1
96,12
96-95,1
96.0,1
96.7,1
97.5,2
98-97,1
98.25,1
98.3,1
99-91,1
99.1,3
99.8,4
9:00,1
9:07,1
9:14,3
9:21,2
9:28,1
9:34am,1
9:35,4
9:49,1
9:56,2
9last,1
>Â nbaafricagam,1
?,3
A:,1
B),1
BS,1
CB,3
Cs,3
D?,1
E.,1
F,36
G!,1
IS,2
JB,1
M,1
ND,1
"O,",1
Or,41
S.,1
T,2
UD,1
UK,1
WE,1
Xs,4
[13]:,2
[7]:,2
[after,5
[alex],1
[and],1
[broadcaster],1
[davis],1
[green],1
[hi,2
[his],1
[it,2
[kentuckyâ€™,1
[kristaps],2
[make],1
[murray],1
[nbca].,1
[ntilikina],1
[our],1
[parker],1
[philadelphia],1
[robertsâ€™],1
[satoransky],1
[shaun],1
[team],1
[the],1
[there,1
[to,4
[warrior,1
a&m,7
a',1
aba,11
abandon,2
"abc,",2
abc:,1
abdel,1
"abdur-rahim,",1
aberdeen,1
abernathi,2
about?,2
aboutÂ ,1
abrin,3
abroad,1
absences.,2
accept?,1
"acceptable,",2
access.,3
accident,1
accompani,13
"accomplished,",1
accord,160
accordingly.,1
account,46
accountable.,1
accounts,1
accounts.,1
"accurately,",1
ace,12
"aces,",1
acl,25
acquiringÂ th,1
acquisit,20
"acrimony,",1
act!,1
acted.,1
action,67
action-pack,1
activity.,1
"actual,",1
"adaa,",2
adam,113
adams',1
adams.,4
add:,1
addedÂ fedex,1
addressing.,1
adebayo,5
adjust,55
adjustment.,3
administered.,1
administration.,1
admired.,2
admittedli,1
"adopt,",1
advanc,83
adventur,2
advise.,1
"adviser,",1
advisor,4
aegis-hold,1
"afar,",4
"affiliation,",2
affin,3
afflalo,1
afoot,2
afraid.,2
africa,53
"africa),",1
africa.Â ,1
african,19
african-american,16
after.â€™,1
afternoon,23
"afternoon,",8
afternoonâ€™,1
afterthought,2
afterward.,8
"afterwards,",1
again.Â washington,1
against.,5
age?,1
agency),4
agencyÂ wa,1
"agent),Â nick",1
agents.,17
aggressive,1
"agile,",2
agon,1
agre,122
agree.,3
agreement,49
"agreement,",5
agreement:,1
ailment.,1
ainge'sÂ slow,1
"ainge,",5
ainge:,2
"airingÂ monday,",1
airlin,4
airplanes.,1
aisl,3
ajinca,1
akron.,2
akyol,1
al.,1
"ala.,",1
"aladdin,",1
alameda,3
"alameda,",1
"alaska,",1
"alcindor,",1
aldridg,169
"alexander,",3
alight,1
aliv,5
alive.,3
all-american.Â ,1
all-missouri,2
all-rooki,40
all-starÂ chri,1
all-starÂ dwight,1
all-west,1
all.,41
allegi,1
allonzo,3
allowed.,3
"also,",35
also:,1
alsoÂ announc,1
alter,14
although,37
altman),1
altogether.,1
alumni,1
"amateur,",1
"amazingly,",2
america,10
america',3
america.,5
american.,1
americup,4
aminu,3
ammunition.,1
amongÂ th,1
amus,2
amway,1
"analyst,",2
analyt,10
"analytics,",3
analytics:,1
anchor,12
andrea,3
andÂ 42.5,1
andÂ allow,1
andÂ assist,1
andÂ hisÂ season,1
andÂ iman,1
andÂ inform,1
andÂ iâ€™v,1
andÂ klay,1
andÂ theÂ memphi,1
andÂ thre,2
"anemia,",1
anew,3
anferne,3
ang,1
angeles,1
angeles',4
angeles.,25
anger,5
angst.,1
animal.,1
"animated,",1
ankl,68
ankle.,10
ann,22
"anne,",2
annihil,1
announced.,9
announcers.,1
"annually,",1
answer.,10
"answered,",3
answering.,1
antholog,1
anthony),1
anthony.Â th,1
anti-inflammatori,4
anunobyÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,1
"anxiety,",4
anybody',2
anybody.,4
anything.,21
anything.'',1
anytim,19
"anyway,",23
anywhere.,8
anÂ 82-73,1
anÂ evalu,1
anÂ overal,2
"apg),",2
apolog,15
"apparel,",4
appli,23
"applicable,",2
"approach,",3
approach:,1
"approached,",1
approvedÂ j.b.,1
"april,",9
april:,1
aprilÂ 10Â to,1
arcan,1
area,70
areas.,5
"arena,Â that",2
arena.,40
arenâ€™t.,1
areÂ 18-0,1
arison,1
arkansas),1
"arrived,",3
arteri,1
artest,2
articul,4
"artistically,",1
aschburner:,3
aschburner:what,2
aschburner:Â Â certainli,1
asia,1
ask?,1
ass.,1
"assertive,",1
asset,55
assist-turnov,2
assistance.,1
"assists,",109
assists:,1
associationâ€™,1
assâ€”that,1
ast,1
astonish,3
astronom,1
asâ€¦,1
at,23
athletes.,2
"athletic,",11
athleticâ€™,1
"atl,",2
atlant,6
atlantaÂ part,1
atlantaÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,1
atop,7
attacks.,2
attemptedÂ a,1
attempts),6
attend.,1
"attendance,",11
attent,59
"attitude,",3
attract,18
atÂ th,1
auction.,1
aug,65
"august,",10
august:,1
austin,32
australia),1
authent,2
"auto,",1
avail,99
average;,1
averagingÂ 19.9,1
avidli,1
avuls,1
await,10
award:Â ,1
awards.,7
awards.Â ,3
awareness;,1
axe,1
"ayton,Â devin",1
aytonÂ would,1
aytonâ€™,1
azoff.,1
aÂ 44-point,1
aÂ driv,1
aÂ leonard-l,1
b,1
b-lister,1
back-,1
back-to-back,70
back;,2
backcourt,49
backlash,3
"backlash,",1
backup;,1
bacon,3
"bad,",9
badenhausen,1
baldwin,5
"ball,''",1
ball-domin,3
ball-handler),1
ball-handler...,1
ball.Â ,1
ballard,15
ballboy,2
"ballmer,",3
ballmer:Â ,2
balls.Â in,1
ballÂ |,1
ballâ€™,2
bandag,1
"bank,",4
banner17pic.twitter.com/yvlwwbi344,1
barack,3
"barbosa,",1
bark,3
barr,1
"barrett,",1
barton,8
"baseball,",5
basement.,1
bash,3
basin,1
"basis,",7
"basketball,",61
basketball-onli,1
basketÂ against,1
bassist,1
batter,1
"battle,",1
batum.,3
baunach,4
"bay,",4
bayareahq.com,1
bayern,3
"be,",23
"be-all,",1
be:,2
beal,63
beal/john,1
beantown,1
bear.,1
becki,4
beckner,13
"becomes,",3
bed,1
bedrock,1
"bedspreads,",2
beethoven.,1
befal,1
before?,1
beforeÂ fre,1
begin,113
"beginnings,",1
beginÂ glen,1
behav,2
behind.,4
beilein',1
beileinÂ reportedli,1
"being,",3
belch,2
"believe,",4
belinelli.,1
belonged.,1
below.,5
belt.,1
bembry.,1
"bench),",1
benefit.,3
bennett,6
bennettâ€™,1
bensonâ€™,2
bergmannâ€™,1
bernard,2
berth,12
berzinsÂ |,1
besid,11
"besides,",6
best-cas,1
best.,22
best?â€™,1
bethune-cookmanÂ ,1
better-known,1
better.Â i,1
betterment.,1
betterâ€™?,1
betting.,4
beverleykey,2
beyond,107
"bezos,",1
beÂ coach,3
biaga,1
bickerstaffÂ a,1
bickerstaffÂ to,1
big-market,3
bigger.,2
bighorns.,1
bill.,3
"billboard,Â blaz",1
"billion,",21
billion:,1
"billionaire,",1
billup,29
billups',2
"billy,",1
bing,2
binge.,1
biographi,1
"bird,",8
birganderÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â clavijo,1
bit,102
biyomboÂ and,1
bkn,1
black',1
black.,1
"blame,",1
blank,3
blaz,2
blazers;,3
bleed.,1
bleep,1
"blindfold,",1
blink.,1
blister,2
blitz,4
"bloat,",1
block.,10
blocker.,3
blocks.Â ,1
blocksÂ (1.6),2
blogtable:would,1
blond,1
"bloom,",1
bloomer,2
bloomington,1
blueprint.,1
blunt,1
blurriness.,1
bmo,3
bmoc,1
board.,8
boards:Â ,1
boast,8
boat,4
bob,36
"bodily,",1
bogdan,9
bogdanov,6
bogdanovic.,2
bogdanovickey,1
bojan,6
bolden,7
boldest,1
bonaventur,1
"bond,",1
"booed,",5
"booker,",10
boom,1
boost,23
border.,1
bordow.,1
borg/jedi,1
boroughs.,1
bosh,32
boston);,1
bottom-thre,1
bought.,1
boulevard,1
bounci,3
bound.,1
bourbons.,1
bow,3
bower,5
"bowl,",1
"boy,",7
bracket.Â ,1
bradâ€™,3
bravado,1
breadth,1
"break,",25
breakout-lik,1
"breaks,",3
breather.,1
brew,2
brewer.,1
"bri,",1
"bridges,",6
briefli,17
"bright,",1
brilliant.,4
brindisi,3
"broadcaster,",2
broadcasters.Â ,3
broke,38
bron,2
"bronczek,",1
brooklyn,126
brooklyn.Â ,2
