$1,1
$1.5,2
"$36,000",1
"$433,748.",1
"$50,000",1
$7.54,1
$8,2
'coach,1
"'gosh,",1
'let',2
(11),2
"(12),",1
(14,3
"(17.6),",1
(18),1
(19-16),1
(19.1).,1
(1981-85),1
(2000).,1
(2005),1
(208,1
"(23,133)",1
(27-7),1
(28-5),1
"(29-6),",1
(2ot),1
"(30-4),",1
"(31,419",1
(32-4),1
(35,1
(35-39),1
"(38-37),",1
(41.7,1
(44-27),2
"(46-31),",1
"(51-23),",1
(53),1
(57-19),1
"(6,989",1
(77-71,1
(booker),1
(concuss,1
"(forward,",2
(hood),1
(just,1
(last,1
(nurkic),1
(situation),1
(thigh),1
"(third),",1
",",7
--boston,1
--new,1
"1,057",2
"1,477",1
1.32,1
1.9,2
"10,",5
10-2,3
100).,1
100-63,1
100-77,1
103,4
106-104,2
109-106,1
10:48,1
10:55,1
10th-worst,1
11-0,3
11-7,1
11-for-14,1
11-of-26,1
11-point,2
11.4,2
110,5
110.,1
111-105,2
112-89,2
"113,",4
116-113,1
117.,1
118-88,1
119-108,1
119-96,1
12-20,2
12-member,1
"120,",2
121-114,2
124,2
124-123,2
"127,",1
12:15,1
13-14,1
13-3,1
13-for-25,1
13-point,5
13-time,2
13.7,1
130-120,1
131-130,2
134-132,1
"139,972",1
13:09,1
13th,2
13th-seed,2
13th.,1
14,119
14-1,1
14.,6
14.5,1
"148,",1
149-107,1
15-6,1
15-point,5
16-year,4
16.1,3
"17,",2
17-2,1
"17-59,",1
17-point,3
179th,1
18-12,1
18.4,1
180,2
19-point,3
19-year-old,1
19.2,1
1954-63.,1
1959,1
1968-69,1
1974-75,1
1980,1
1983-92.,1
1985-86,1
1987,2
1987.,3
1988-89,1
1994.,1
1998-99,1
1:01,1
1:36,1
2-3,2
2-for-16,1
2.0,2
2.7,3
20-14,2
20-footer,2
2001.,2
"2003-04),",1
2008,2
201,1
2010-15,1
"2011,",2
2015,9
2015.,7
"2018,",9
"20s,",1
20th,2
21,69
21-game,1
21.,4
22-year-old,3
23.8,1
"24,",1
24-9,1
24.6,2
25-12,1
25.4,1
254-186,1
27-14,1
270th,1
27th,3
28,52
28.,4
285,1
29-6,1
2:02,1
"2k19,",1
3,65
3-1,5
3-1.,2
3-15,1
3-for-11,1
3-for-3,1
3-pointers.,20
3.,12
3.5,3
"30,000-point",1
30-17,2
30.1,1
"31,",4
"31,424",1
31-18,1
32.4.,1
34-21,1
34-42,1
35,14
35-minut,1
36-30,1
360-degre,1
3:03,2
3:45,1
4-seed,1
4.3,1
40-27,1
40-34,1
41-31.,1
"41.21.1,",1
42,15
44-24,1
44.1,1
45-18,1
45-25,1
45-degre,1
45.6,1
46.4,1
49,3
49-25.,1
49.,1
"491,",1
4:11,1
4:25,1
4:32,1
4:53,1
5-of-10,1
5-on-4,1
5.1,1
5.8,2
50-23,1
50-point,12
502,1
509,2
51-24,1
51-27.,1
51.8,1
52-2,1
521st,1
53rd,1
54-51.,1
56,5
56-36,1
56-43,1
56.5,2
57-40.,2
58-38,1
58-52,1
5:05,1
5:26,1
"6,",5
6-2,1
6-32,1
6-foot-10,5
"6-foot-7,",1
6-of-8,1
6.6,3
60-47,1
60-54,2
61-55,1
61-all.,1
63,3
65-52,1
67-64.,1
68-55,1
6:20,1
6:55,1
7-0,3
7-foot-7,1
7.4,2
70,3
70-32.,1
70-36,1
72-52,1
75-58.,1
75-62,3
75-69,2
76-70,1
761,1
76er,25
"76ers,",3
76ers:,6
77,1
77-71,2
"78-43,",1
79-66,1
7:35,1
"8,400",1
8-128,1
8.2,3
8.9,1
80-53,1
84-71,1
86-73,1
"87,",1
9-3,1
90-77,1
91,2
97-77,1
97-94.,1
98,5
9:30,1
9th,2
A,116
A.,1
At,33
"D,",1
DO,1
GM,1
IN,7
Me,2
Of,2
So,19
a),1
"a.m.,",1
"about,",3
accomplished.,1
accur,2
"acts,",1
adams),1
add,8
address,4
adults.,1
adviser.,2
afar.,1
affect,7
afford,1
afro-american,1
afternoon.,2
"age,",2
"agility,",1
agreement.,1
ahm,2
ala.,2
alabama,14
"alarie,",1
alexand,4
all-america,3
all-around,3
all-mountain,2
"allen,",2
also,163
altern,1
altman,1
alvan,4
amar,2
americanairlin,2
amount,7
angl,1
"angle,",3
angri,1
anguish,1
ani,3
anim,17
ankle),3
"announcement,",1
annoy,2
annual,2
annually.,2
anoth,83
anthoni,15
applaus,1
appoint,1
approach.,1
apps:,4
april.,1
arena,22
arrest,2
"arrival,",1
arthroscop,2
"ask,",1
assert,1
"assistant,",2
"assists),",1
assists.,47
at&t,2
ate,1
athletic,1
athletic.,1
atkinson,9
"atlanta,",3
attorney',1
"auburn,",5
avid,1
avoidable.,1
aware.,1
"awesome,",1
awkwardli,2
ayala,1
b.j.,1
background,3
backstrom,1
bad,19
bad.,1
badli,3
"bagley,",1
bail,2
"ballhandling,",1
band,1
bandit,4
banish,1
bank,10
banker,1
bar,6
bar.,1
barber.,4
barren.,1
barrett.,1
baseball',1
baseball.,1
basketball',9
basketball.,10
"baskets,",1
battle.,1
batum,1
bauder,1
bay,4
baylor,25
be,10
be.,4
beard.,1
becam,44
becaus,12
becom,33
"before,",3
befriend,4
"bell,",2
belmont,5
belmont',1
belmont.,2
belong,3
below,1
"bender,",2
berman,1
bertan,1
best-sel,4
best-shoot,1
bet,15
better,54
"bid,",2
"bigs,",2
"bilas,",1
birthday,1
black,1
blaze,2
"bledsoe,",1
blew,2
block,42
blown,4
blowout.,1
bludgeon,1
blueblood,1
board,18
bois,1
bond,5
"book,",1
booker',2
booker.,4
bound,3
bowl,4
boy,8
boy.,2
braden,3
"brand,",1
braves.,1
bravest,1
break.,23
breakneck,2
brenda,2
brian,1
"briefly,",1
broadcasters.,1
bronz,1
"brooklyn,",8
brought,24
bruce,13
bryn,3
buchanan,5
buck,87
buckey,1
"bucks,",13
bucks:,13
"buffalo,",1
bug,1
bug.,1
bull,36
bull.,1
bulldog,6
"bulls,",9
bulls:,7
bump,3
bunch,5
bundl,4
bursitis),1
"bush,",1
buzz,2
buzzer,9
byrn,6
"byrne,",1
caboclo,7
caldwell-pop,9
"caleb,",1
called.,2
camera.,1
campaign,2
campion,1
campuses.,1
canada,1
candi,1
"candidates,",4
cap,18
capela',1
"captains,",1
career-best,6
career-low,2
"carter,",3
cartilag,2
cartoon,4
cauley,1
caus,13
cavaliers',2
cavaliers.,5
"cavs,",2
cb,2
ceil,2
celebration.,2
celtics',1
celtics.,5
centimeters).,1
chairman,2
challenge.,2
"chance,",1
chance:,2
"chances,",2
charg,20
chazel,4
chest.,1
chi,1
chicago,30
chip-on-the-should,1
"chooses,",1
"christian,",2
"christie,",1
chuma!,1
cincinnati.,2
circl,1
claim.,1
clark,11
clash,1
clearli,7
cleveland',4
cleveland).,1
cleveland.,6
"clifford,",1
"climb,",1
"clinching,",1
cling,3
clippers',5
clippers.,5
closest,2
clyde,2
co-champion,2
cofer',2
cofer.,1
cold,1
coliseum,1
collid,2
colson,1
combined.,2
come-from-behind,1
committee.,2
commodores',1
commodores.,1
comparison:,1
compensation.,1
"competitor,",1
complaint,3
"completely,",1
composur,1
conceded.,1
confetti,1
confid,15
confirmed.,1
conley,11
"connaughton,",1
consensu,1
consensual.,1
considerations.,1
consistency.,1
"contact,",1
contend,3
"contest,",1
contract,19
"contract,",2
controversy.,1
convent,1
"conversation,",1
"cooking,",1
"cool,",4
cooper,1
copyrighted.,1
corner,13
cornerstones.,1
could'v,1
courthouse.,1
courtsid,6
"cousins,",1
cover,1
crabb,2
"credit,",1
crisis.,1
croatian,3
crucifi,1
crude,1
cruising.,1
"crush,",1
cup-win,1
curb,1
cut-pric,4
cyclon,4
"daily,",1
dakota,16
"dame,",1
"damian,",1
damper,1
dan,2
daniel,8
daniels',2
daniels.,1
"dash,",1
data-servic,1
databas,1
davidson,2
davidson',3
davis',3
davis.,2
"dawkins,",3
"day-to-day,",1
"deal,",7
deandr,12
death,1
december.,6
"decent,",1
"decisions,",2
defend,35
demograph,1
dennehi,1
"dennehy,",1
deplet,4
derozan',1
derrick,15
"deserve,",1
despic,1
destroy,4
devast,2
dichotomi,1
dicken,1
dickinson',4
dickinson.,1
did,1
did.,5
didn't,1
diego,4
different.,1
differential.,1
disappear,1
disappoint,7
"disbelief,",1
discuss,8
discussions.,2
diseas,1
dismissed.,1
display.,1
"dissent,",1
distinct,1
divincenzo',1
divincenzo.,1
documentari,8
does.,2
dog,1
domanta,2
don,2
don't,7
"doncic,",7
dont,6
dorian,1
dose,1
double-doubles.,1
down,6
down.,6
downhil,2
"downhill,",2
downplay,2
downsid,2
"draft,",8
drape,1
"dribble,",2
"dribbled,",2
drought,3
drought.,3
drug,2
duncan.,1
"dunk,",1
dwindle.,1
dwyan,22
dylan,3
dyson,1
"each,",2
earlier,35
"earlier,",1
"ears,",1
earth,4
east,45
east',1
east.,6
edith,1
edmond,1
"effectiveness,",1
efforts.,1
eighth-worst,1
either,13
"electrifying,",1
electron,2
element,2
eleph,8
eligible.,2
"elmsford,",1
else',2
else.,7
"elsewhere,",1
embodied.,1
"end,",14
endless,1
endur,1
energy',1
enni,2
enough.,4
ensnar,2
episod,4
equal,2
eras,4
escort,1
espn,7
espn',4
espn.,4
estim,6
ethic,1
eurobasket,1
euroleagu,3
eurostep,2
eve,1
everybody',5
everybody.,2
everyth,25
evgeni,1
"excelsior,",1
exceptional.,1
"execute,",1
execution.,1
exemplifi,1
exist.,2
expand,1
expect.,1
explanation.,1
extension.,1
extraordinari,4
eyebal,1
fabul,1
face-to-fac,1
"facebook,",3
fact,7
"faculty,",1
faith,2
familiar.,1
fanfare.,1
farewel,3
faster.,1
"father,",4
fatigue.,3
favor,8
favorito.,1
fear,2
"february,",6
feder,18
fee,1
"feedback,",2
feet,10
feet.,2
felt,23
femal,7
fertitta,1
fieri,1
fifth,44
fifth-seed,11
"fight,",2
fighter,1
file,1
fill,7
finale.,1
finals.,8
"financially,",1
firecraft,1
fired.,4
first-team,6
first-year,1
"fits,",1
five-gam,12
five-star,4
flagrant-2,2
flatter,1
fliplin,1
floor.,17
florida-michigan:,1
flour,1
footag,1
forc,34
"force,",1
forearm.,1
foster',1
"fouled,",1
"founder,",1
"four,",14
four:,1
fox,22
fracture,1
franc,2
"franchisee,",1
"franchises,",1
"frazier,",1
free-throw,6
freezeria,1
fresh,6
freshman?,1
"frog?,",1
from,10
from.,1
front-loaded,1
front-row,1
front.,2
full-court,1
"gallinari,",2
game,734
game',10
game-determin,1
game-high,20
game-us,1
game.,132
gamers.,1
"games,",53
games:,1
"gasol,",2
gate,1
gator,7
"gay,",1
geno,1
gentl,1
george',2
georgia,15
gidden,1
ginger,1
"glass,",4
glen,2
glimps,1
glori,4
goals.,2
goggl,1
"going,",4
gov.,1
grand-jeté,1
grant,5
graze,1
grebler),1
green',5
grew,3
"grin,",1
grind,3
"grizzlies,",1
grizzlies:,4
groin,11
group.,1
grown,4
guarante,11
"guaranteed,",1
guard,145
guil,1
gutter.,1
guy,102
guy.,1
guys?,1
gym,3
gym.,2
hair,1
half-court,4
hali,1
"hall,",1
hall-wofford,1
hammer,3
handsi,1
hangov,1
harass,3
harden',7
harden.,1
harper',1
harper.,1
harri,29
"harris,",4
hartford,2
"hartford,",22
hat,2
hatch,1
have;,1
hawk,30
hawkey,1
"hawks,",4
hawks:,8
"hayes,",2
head-but,1
heat,95
heat',3
heat.,3
heavyweight,1
hebard,3
heel),1
"heights,",2
"her,",5
herd,1
"hey,",1
hezonja,4
"hield,",2
high,52
high.,6
higher,8
highest,9
"him,",32
histor,5
histori,48
hoiberg,15
home-court,11
hometown,6
hometown',1
"honor,",3
honors.,2
hopefully.,1
horford,7
horror,4
horse:,1
horst,1
hospit,1
hot,10
hot.,1
https://bit.ly/2hzzt63,4
https://twitter.com/ap-sport,4
https://www.reuters.com/article/apple-orders-witherspoon-aniston-drama-in-tv-push-idusl1n1ne1mj,3
huerter,2
huge,17
huge.,1
humanity.,4
husker,15
huskers...,1
hype,5
ice,2
identifi,2
"importantly,",1
inadvert,1
inbound,13
"inc,",2
incred,7
indefinitely.,2
indiana).,1
"indiana,",1
indic,2
industri,4
infrastructur,1
ingram,3
initi,4
injur,22
injuries....,1
inspiration.,1
"instead,",5
instinct,1
intang,1
intensifi,1
intent,3
interim,8
involv,10
"iowa,",1
iowa—,1
iphon,4
"irony,",1
is.,5
isaac,6
"ischedule,",1
isiah,1
"issues,",1
"jackrabbits,",1
jama,1
jane,1
"january,",3
japan,2
jayhawks.,1
jerryd,2
jessica,2
jim,9
jimmer,4
job,46
job.,8
"joe,",1
joerger,8
joey,1
johnni,3
joked:,1
jone,19
"jones,",2
"journey,",1
just,19
kain,1
kalluvila),1
kanter,7
"kanter,",1
keion,1
"kenpom.com,",1
kentucky',2
kentucky.,8
kept,16
kid,14
killian,3
kind,42
knee).,1
kneel,1
"knicks,",9
knicks:,8
knight,5
"known,",1
kombat',2
kornet,1
korver,2
kruger,3
krzyzewski,15
kumail,3
kuznetsov,1
kyri,9
lace,1
ladi,2
laker,71
lakers',8
lakers.,10
lamarcu,8
landmark.,1
language.,1
largest,5
larson',4
last,272
last-second,3
lately.,2
laughed.,1
layer,1
leapfrog,1
least-busi,1
leftov,1
leg,11
leg.,2
legend.,1
legisl,1
len,1
len',1
less,19
less.,1
leverage.,1
"licenses,",1
lie:,1
lightli,2
lightrick,1
limit.,1
lincoln,1
"lincoln,",2
line,26
line.,18
lineup.,6
lip,1
listen,2
"listen,",2
lithuanian,1
littl,61
liver,6
load,8
long,55
long-term,1
long.,3
longer,7
look,105
"looked,",1
"looks,",1
lost,121
lost.,2
louisville.,1
loyola-chicago,1
loyola-marymount',1
lsu,28
lsu',2
lsu.,2
ltd,1
ltd.,3
lukewarm,1
mac,2
"machine,",1
maddux,1
madison,8
magic,54
manek.,1
marc,5
"marketing,",1
marque,2
marquette-murray,1
martin,4
martin.,1
"massinburg,",1
"match,",2
"matchups,",2
mathemat,2
matters.,2
matur,1
"maturity,",1
"mavericks,",6
mavericks:,10
mavs',1
mavs.,1
max,4
mccafferi,1
mccaw,1
mcclure,1
mcdaniel,6
mcquaid,2
"mean,",8
medal.,1
meet,31
meier',1
mejri,1
melee.,1
members.,1
memory.,1
memphis',1
memphis.,4
mentor,1
mentor.,1
merit,1
"merril,",1
metal,1
methods.,1
meyer,1
mgm,1
michigan,96
mid-majors:,1
migraine.,1
migrat,1
mile,18
mileston,3
"milestone,",1
mill,15
miller,4
million,29
"mills,",1
milton',1
min,4
"minecraft,",2
mirot,10
misconduct,1
misdemeanor,1
misfir,1
miss,213
miss',1
miss.,1
missed.,2
mission,1
mitchel,20
"mix,",2
"mo.,",1
"moment,",3
"moments,",1
momoa,1
money.,1
"monk,",1
month',1
month.,9
mop-top,1
"morrison,",1
move,79
move.,4
"moving,",1
much,84
much.,3
mullin,2
multi-play,1
murray,71
museum,1
"myself,",1
myself:,1
name,39
name.,1
narr,2
narrow,2
nash,1
"nassar,",1
nate,7
nativ,13
"nba,",11
"nba,'",1
nba-lead,2
nba-qual,1
nba:,4
ncaas.,4
nerlen,1
nevada,13
nevada',1
newell.,1
next,151
next.,2
nice,9
night',9
night.,118
"nike,",1
nike-sponsor,1
ninth-plac,2
normal,2
"norvell,",1
note,4
"notice,",1
notice:,1
"nottryinforzion,",1
nov,1
nov.,7
ntilikina,5
numbers.,1
nurkic,19
nurkic',8
nurkic.,2
nwaba',1
nypd,1
oat,15
oblig,1
oblivion.,1
obstruct,1
occur,4
octob,1
odd,9
off-court,1
"offense,",5
"oft-played,",1
often,15
"ok,",1
"oklahoma,",1
oklahoma:,2
okogi,4
"old,",1
olynk,1
omri,1
on?,1
"one,",4
oner,1
oni,2
online.,1
onto,8
open,95
opener,1
opening-night,1
operations.,2
opinion,6
"opportunities,",1
opposit,2
"oregon,",2
oregon:,1
organization.,1
"oriented,",1
"orleans,",3
orleans:,1
"ourselves,",1
outplay,2
outrebound,4
outscor,33
outstand,2
ovation.,1
overal,37
overshadow,3
owen,3
"owens,",1
owner.,1
p.j.,9
pac-12.,1
"pace,",1
pacer,17
pad,2
"paint,",6
parker',1
parker.,1
part,68
part.,3
"passing,",2
patriarch,1
patriot,2
pattern,2
patti,7
pay,15
paycheck,1
payment,4
peja,5
peja',1
pelican,36
penchant,1
penguin,2
per-gam,1
period.,13
"personality,",1
phd,1
phil,13
photo',1
pitcher,5
pizza,4
plain,1
plan,17
plan.,1
plant,1
plastic,1
playbook.,1
playing.,6
playoff-clinch,1
playoffs?,2
plays.',1
plumle,3
plummet,1
pocketbook.,1
podcaston,1
"point,",4
pois,2
pond,4
porter,4
portland,46
porzingis',3
porzingis.,1
position.,1
"possession,",4
"post,",5
pound,8
pour,11
powerhous,4
"practice,",1
practices.,2
presid,20
preska.,1
pride,5
"prime,",1
princ,4
privileg,3
product.,1
prohibit,2
promis,6
prosecutor,5
"prospects,",1
public,6
pull,56
puls,1
punch,5
punchless,1
punctuat,1
purdue:,1
quad,2
quadriceps),1
quarterback,3
questions.,2
quicker,1
quietli,1
quinnipiac,1
quotabl,1
rack,2
rag,2
rain,1
ralph,6
ramif,1
ran,20
randl,11
rankl,1
raptor,40
"real,",1
real:,1
really.,1
rebels.,1
rebounds),6
recal,3
reckless,1
reckon,1
recommend,2
reconnect,4
record,100
"records,",1
"recovered,",1
recoveri,4
recreat,1
recruit,31
recruits.,2
"redshirt,",1
"refreshing,",1
regain,4
"regardless,",1
region',1
region.,17
regret,1
regularli,1
regulation.,5
rehab,2
reinforc,1
reirden,3
reiter,1
reject,3
relationship,4
relentless,2
reliev,2
relish,3
"rentmeester,",3
rep,1
rep.,1
repetit,1
replay,1
resort,2
"respect,",2
restaur,8
"resting,",1
"revenge,",1
"revenue,",1
rhythm,4
richman',1
rid,1
riddl,1
right-w,1
ripe,1
risen,1
rivers',2
rivers.,1
robin,2
rock,4
rodeo,2
rodian,1
role,10
role.,1
"roles,",2
roll,22
roll.,1
roller,1
rolling.,1
romp,4
ron,2
"roof,",1
"room,",3
roommat,1
rose,11
ross,6
ross',1
"roster,",2
roughli,2
rout,14
rout.,1
"rower,",1
royalty.,1
runaway,2
rupp,3
rural,1
russian-born,1
rutherford),1
sabally',1
sacar,1
"said,",60
said:,5
"sailing,",1
sales.,3
salon,1
salt,21
"sampson,",1
"samuel,",1
sang,1
"saying,",1
saying:,1
scarv,1
scary.,1
scene,1
scheme,1
"schools,",2
scienc,9
"scoring,",2
scout,1
scribbl,1
sdsu,2
search,8
"season,",97
season-end,5
season-finale.,1
second,364
second-plac,5
secur,16
sell,5
seller,1
semifin,27
send-off,1
senior-laden,1
sensor,1
sent,23
"sentimental,",1
"separation,",1
serendipit,1
seriou,11
serv,16
session.,2
"sets,",1
seven,128
seventh-plac,2
shape,1
"share,",1
she,10
she',1
"sheets,",1
"shittu,",1
"shooter,",4
shooting.,17
short,29
should.,1
"shoulder,",1
showdown,5
shut-down,2
sidelin,14
sidelined.,1
signal,1
silenc,2
silence.,1
"silverstein,",4
simisola,1
"simmons,",2
simpli,10
single-gam,1
"sixers,",3
skip,4
"slam,",1
sleepili,1
slump.,1
smaller,2
smash,2
"snap,",1
snoopi,4
snyder,1
soar,2
solid,3
someone.,1
"something,",1
"somewhere,",2
song,1
"soon,",1
sooner.,1
"sore,",1
soreness.,2
southeast,1
specifi,1
speech,3
spend,9
spike,1
spill-rel,2
spill.,2
splish,1
spoken,2
sponsorship,1
"sport,",3
sprain),1
"sprain),",1
spring',1
spurs',6
spurs.,10
"squad,",1
"stadium,",1
stage.,1
standard.,1
standing.,1
"star,",1
stark,1
starr,2
"started,",2
starts),8
starts).,1
state,244
"statistically,",1
steakhous,2
steal,26
stephen,19
steve,22
"still,",7
"stomach,",1
"stories,",1
streak,43
"stream,",2
street,5
stretch...,1
strong',1
"stronger,",1
strongli,2
struggl,20
struggle.,1
student-athlet,6
"studio,",4
"stuff,",1
style.,1
styles.,1
subpoena,1
"summer,",7
summer:,1
summertime.,1
sunday',10
sunday.,29
"suns,",5
suns:,12
"surprised,",1
"suspect,",1
swap,2
sweet.,1
swirl,2
swoop,1
swung,2
syracus,9
taj,4
taken,18
tastypil,2
"tatum,",2
tear,3
tears.,1
"tech,",3
technic,19
tempe),1
"temperament,",1
tendinitis),1
tenn.,2
tennesse,9
"tenure,",1
terribl,6
terrible.,1
"terriers,",1
test,7
testament,3
"the??nba,",1
then,17
these,3
thigh),1
"thing,",4
thing:,1
think.,2
third-highest,1
third-most,2
third-seed,11
third-worst,1
"this,",5
this:,2
"thomas,",1
those.,3
threaten,3
three-gam,11
"threes,",1
thriller,5
"through,",1
throws.,8
thunder',1
thunder.,1
thursday;,1
tick,2
ticket,3
tiebreak,1
ties.,2
tightli,3
tile,1
till,1
"time,",15
timelin,2
title-gam,2
today.,1
together.,7
too;,1
tool,1
toomer',1
top-3,1
"top-5,",1
top-eight,1
toronto;,1
torrey,2
tough.,5
toughest,2
tourney.,1
toward,18
tower,2
trade,28
"transfer,",1
treat,3
trevor,5
trial,2
triple-double.,3
tristan,3
trott,1
trotz',1
trudg,1
"true,",1
tumultu,1
tunnel.,1
tv+,3
tv+.,3
tweak,1
tweet,4
twin,3
twins',1
twitter.,1
two-day,1
udoka,1
"umbc,",1
unavail,2
unbeliev,4
under-16,2
under:,1
understatement:,1
unequivoc,2
unequivocally,1
unfold,2
"unicorn,",1
unravel,1
unselfish,2
up-and-und,1
upsid,2
upstart,2
urgenc,1
"usually,",1
va.,1
vacat,6
"vain,",1
valanciuna,14
"valanciunas,",2
vcu,1
vermont,5
version,7
vets.,1
"victory,",3
villanova:,1
vinni,2
virginia-purdu,1
vision,3
vivint,1
void,2
waiter,11
waiting.,1
walker,17
warm,6
warm.,1
warner,1
warriors',4
warriors.,6
"washington,",11
washington:,1
"waters,",3
"wauconda,",1
way,104
way.,15
"wayne,",2
we,135
"weakness,",1
"weakside,",1
weapon,2
weather,2
websit,1
wednesdays.,1
weekli,1
weight-bear,1
"well,",17
while.,5
why.,1
wide-open,4
wife,3
"williams,",3
"wins,",4
winston',1
"winter,",1
wish,7
"with,",1
withdraw,1
wojnarowski,2
"women,",1
"won,",1
"wood,",4
woodard,3
"workload,",1
"workout,",2
workouts.,1
workplac,3
"world,",2
world-wid,1
wound,5
wrap,10
xling,1
yale,4
yale.,2
yellow,1
"yes,",4
"york,",10
york:,1
you,66
you.,5
you.',1
youngest,2
zero,2
