!?,3
"$$$,",1
$1000,2
$110.,1
$124.99,1
$125,2
$160,1
$199-,2
$20,2
$250-300k,1
$300,4
$350!,1
$39---,6
"$4,385",2
$40m,1
$48,1
$4b,1
$50k,1
$55,2
$6,1
$71%,1
$750-$500,1
$90,1
$port,1
%:,4
&amp;&amp;,2
&gt;&gt;&gt;&gt;&gt;,5
&lt;&lt;,3
&lt;&lt;&lt;,1
'I,1
'frustrating',1
'gonna,2
'make,1
'noles:,1
'russian,1
's,2
'unacceptable',2
'who,2
($$),1
(+100),1
(+135),2
(+17.5),1
(+170),1
(+1u),1
(+240),1
(+5.5),2
(-109),1
(-130),4
(-137),1
(-170)🔝,1
(-200),1
(-6.5),1
(0-1),3
(13-04-2019),1
(171,1
(1960),1
"(2014),",2
(22),2
(26,3
(29),1
(2u,2
"(32),",1
(37.4%),1
(386).,1
(39%).,1
(3u),6
(4),8
(4-0),2
(4-14,1
(4/15/19):,1
(517),8
(587),1
"(7),",1
(8,2
(9.8),1
(951),3
(958),5
(965),3
(ankle),2
(ap),1
(avail,1
(baylor,1
(besid,1
(bkn,1
(bos),2
(chauncey,1
(closest,2
(cont),1
(derrick,2
(dime,1
(empezando,1
(et).,1
(even),1
(first,3
(get_repost),1
(good,1
(harvard,1
(head,1
(ht,1
(june,3
"(kyle),",1
(large),1
(like,1
(lo,1
"(lvp),",1
(michaelgrange),1
(mil,1
(nba).,1
(nfl,1
(not,6
(often),1
(onli,2
"(pffft,",1
(por:,9
(power,1
"(ramona),",1
(relic,2
(right,1
(rudy),1
(sa,1
(sam),1
(singl,2
(slutspel),1
(snake),1
(so,1
(stori,3
"(thanks,",1
(too,1
(troy,1
(up,22
(uta),1
(via,20
(what,1
(whatev,1
(wnba),1
(📺,1
"+$2,655",1
"+$2,865",2
+0.5,1
"+1.5,",1
+125,1
+125(2u)💩-2u,1
+13,5
+132,1
+137❌,1
+160,1
+183✅,1
+1u),1
+20,1
+218✅,1
"+260,",1
+27,1
+300,1
+370,1
+4.35,1
"+400,",1
+5.2,1
+6,10
+7.5,10
+7.56u,1
+8.5✅,1
",11",1
--golden,1
-1!,1
-1.5,21
-1.5✅,1
-109💰,1
-120,7
"-150,",3
-190,1
"-2,",1
-3🤑,1
-7,19
-8.5,2
-avengers:endgam,1
-jaylen,1
-loma’,1
-mast,1
-nba,17
-nhl/nba,1
-ufc,1
....,14
.......and,1
...how',1
...or,2
...orl,1
...simul,1
...team,1
..take,1
.5u,1
.its_rydawg,1
.jmch316,1
.kaj33,1
.kylekorv,5
.nhl,1
.trailblaz,1
.’doesn’t,1
0-17,1
0-5,2
0-brooklyn,1
0.,1
0/6,2
"00,",1
08gj23,1
0liviaswank,1
1,872
"1,412",1
1-3,3
1.),1
1.0,1
1.050,1
1.2k,1
1.2percent,1
1.5unit,1
1.5💫,1
1.93,1
1.curry,1
1/1.43,1
1/4,1
10-0,1
10-16,1
"10.3%,",1
10.5❌,2
10.6%,1
1000%,2
101,17
1040,1
1049gotho,13
108,2
10:30pm,1
10am,2
10yrs.,1
11.,2
110%,2
115,1
117.3,1
119.5🤑,1
11:10pm,1
11:36am,2
12,60
12-25,1
122,2
129,1
"12p,2a,2blk,",1
12pm,9
12pm🏀,1
12pts.,1
12th,4
13-7-0,1
13.5,1
135mph,1
"14,",21
140-80-7!,1
143,1
14:,1
14h00,1
15.8,1
150,3
1600,4
"17,835",1
17/7/2/1,1
171,12
18-24,1
18.,1
18ppg,2
19,30
1950s.,1
"1952,",1
"1959,",1
1971,4
1978,1
1985,3
199,8
1992,3
1998.,1
1999,1
1:00pm,4
1U,2
1año,1
1er,5
1half,1
1on1,1
1pm,21
1q,18
"1s,",1
1st-round,1
1ststatetarheel,1
1v1,6
1x,1
1xbet,1
1xtra,1
1’,3
2!,4
2%❌,1
"2,499",1
2-1,6
2..,1
2.5,4
2.5x,1
2/2,3
20-star,1
"2001,",1
2005.,3
2006,6
2006!!,1
"2008,",2
2008:,1
2013,5
2018/2019,4
2019.,11
2019...,3
2019....but,1
2020,9
206,2
20u,4
21%,1
21-6,1
213,3
214.5,7
215.5/216.,1
216),1
22-for-36,1
22.1,1
229❌,1
22wiggin,2
23.6,1
234,1
"236,",3
24.4,1
247sport,1
25.,1
25.2,1
255,1
25nike,1
25ppg,1
26,25
27-7-7,1
27-zip,1
28.3,1
2D,1
2K,27
2dudespick,1
2dukegirl3,1
2forgetu,2
2k14,1
2kfreeagent,1
2ktop5,1
2u,11
2u💰,1
2‼️,1
3%,1
3's!,1
"3,",14
"3-1,",2
3-6,3
3-pointers,1
"3-pointers,",1
3-pointers:,1
3-х,1
3/16,1
304,3
30€,1
31-years-old.,1
32/24/46,1
33,16
33mins?,1
"34,914",1
34-1,1
347-215-7771,1
35%,3
35.3,1
36.1,1
360,1
37-25-2,1
38?,1
39.99,1
3973,1
3:,4
3:30pm,5
3:30pm/et:,3
3??,1
3pts,1
3ptshot,2
3q.,2
4!!!,1
4),2
4-4,4
4.12,1
4.14.79;,1
4.4),1
4.jokic,1
4/5,4
40,22
40+,2
4040club,1
404leaux,1
40pt,1
40th,1
41-33,1
42%,1
43-179,1
43_kadri,1
44...,1
46.,2
46.2,1
47,2
47-25,1
4:00-6:00,1
4:30,1
4L,1
4korner,1
4peat,1
4seed,2
4th-seed,1
4th.,3
4tos.,1
5-15,1
5-2,2
5-seed,1
5.5.,1
5/32,1
500,6
50mb,1
"52%,",1
535,1
54,3
56%,1
59-51,2
5:03,1
5:31,1
5€,1
"6'6,",1
6-0,2
6-16,1
6.blaster,1
60',1
"60-22,",1
60.,1
604279981,1
609-919-9200,1
61,3
613/1613hd).,1
63%,1
68,2
68-55.,1
6:00-9:00,1
6ast,1
7-24,1
7.,16
70%,1
75,5
76ers??😂😂😂,1
77.5%,1
8,99
8+,1
8-3,3
8.7,1
80rt/❤️,1
81.,1
82,8
"84,",5
"84-74,",1
89,4
8:20,1
8:41,1
8pm,2
8th,11
8x,1
9.5,3
90s?,2
91%,1
"91,",5
920,1
929espn,2
929thegam,2
934,1
96,11
97.5,1
97/99,2
98%,1
98-148,1
9:00,2
9:42,1
"9pm/et,",1
9pr,1
9sport,6
9✅,1
:((((,1
::,1
;),3
?,74
"A,",2
AA,1
Ay,2
BE,6
BS,4
Bo,1
CB,2
CI,1
CP,1
Ce,1
Cs,7
DM,9
EJ,1
EX,2
Em,2
Et,1
F,6
FG,10
GD,1
HA,2
HH,1
HV,1
IS,41
Je,3
Js,1
L.,2
M,8
Mj,1
NY,15
OH,4
OV,9
Ok,16
Or,40
PE,2
PL,1
Pa,1
Q4,1
QB,2
R1,1
S.,3
SC,1
St,2
T,21
T2,1
Tj,1
Tx,1
UD,1
UK,3
UR,1
Un,12
V3,1
VV,1
WE,13
WS,1
YT,2
Z.,2
[watch,1
____,1
____e______,1
____imeem,1
_dougesmith_,1
_fantasysuprem,4
_hellzbellz,1
_mfundi_,1
_vert,1
a-hol,1
a.,3
a_abdelhady94,1
aac.,1
aba,5
"abc,",1
abc:,2
abdula,1
abelge87,1
abergy37,1
about?,1
abresl,1
absolu,1
academia,1
"acceptable,",1
acceptance.,1
access.,1
accident,1
acción,1
accord,13
account,23
accountable.,2
accuweath,4
ace,1
acept,1
acho,1
acknowledge.,1
acquisit,1
actavi,2
action,44
action!,5
adalal80,1
adam,24
adamaabdalla,2
adamkoutz,1
adams.,4
"adaptability,",1
adbphotoinc,3
added!,1
adelsheim,1
adjust,14
"admiral,",1
admiss,1
admittedli,1
adrian17mc,5
advanc,9
adversity!,1
aera19,1
af,12
afc,1
affalé,1
africa,2
african,4
afrobeat,2
afternoon,12
"afternoon,",3
afternoon:,2
against.,1
agd_ktx,1
agents.,1
aglnoobcod,1
ago!,1
agon,1
agre,44
agree.,5
agreed.,2
agreement,4
agregó,1
aguerrido,1
aguiluchosdecorazon,1
"ah,",7
ahhhh,1
ahí,2
aight.,1
aill,1
aint,16
aircheck,1
ajah,1
ajapackertalk,1
ajonatanperez,1
akaykunmii,1
akb,2
al_horford,4
aladdin,1
alameda,1
alantwilliam,3
albert.,2
albertc69,1
album,2
aldridg,19
alerts.,2
alexagomez2000,1
alexander:,1
alexgoldennba,1
alirazah,1
aliv,20
alive.,7
all-time‼️,1
all.,28
all..let,1
allangbk,1
allay,1
allegi,1
alleniverson,1
allenjwitkowski',1
alleyezonrich,1
allonzo,1
allowed,1
allowed.,3
alondrariverax,1
alone!,1
alone!!,1
alor,3
"also,",18
also..,1
also:,1
alt,2
alteadi,1
alter,4
although,5
altogether.,1
alvaritomoral,1
alwaysastachebro,1
am-2am,1
"amateur,",1
amazing!!,1
amber_jones__,1
amc,1
america,2
aminu,4
amir?,1
amiright,1
ampm,1
amybethcomb,1
amyfadoolnbc,2
amyruns810,1
an1d,1
analogwalru,1
analyt,8
"analytics,",2
anarchi,1
anchor,1
andddd,1
andnew,1
andreadefr,1
"andrew,",1
andrew_melnick,1
andrewgilmanok,1
andrewwsyx6,1
andygold24,1
andym,1
and…,2
ang,7
angeles.,1
anger,3
anil_letherwala,1
animal.,2
anitwitt,1
ankl,4
ann,1
anne_timb,1
annihil,1
annkillion,1
announcer.,1
announcers.,1
annoying.,2
anoch,3
answer.,3
antdupre,1
antetokounmpo!,1
anthonypep,2
anthonywells7,1
antoinemullerb1,8
anybody.,1
anyday.,1
anyone?,2
anything',1
anything.,5
anytim,4
anytime!,1
"anyway,",2
anywhere.,2
análisi,2
aom+.,4
apolog,6
app!,1
apparel:,1
apparently!,1
appli,5
"appreciated,",4
appstor,1
"april,",2
april:,2
aquaontharock,1
aquí,8
area,5
arena.,2
arent,3
aren’t.,1
ari,1
army.,1
arni,2
around...,1
arrecruitingguy,1
arrived!!,1
arrêter,1
arshmirmiran,1
art19:,1
artest,2
article!,1
artwork,2
as.,3
asapsage_,2
ascend?,1
ascending?,1
asf,4
ashgrigio,1
ashton_lawr,1
asia,1
asking,1
asking!,1
ass!!,1
ass.,4
asset,2
"assim,",1
"assists,",5
assists:,1
association),1
ast,41
astonishing.,1
astro_dt,1
astronom,1
at,23
ataqu,2
ater,3
athlete.,1
athletes.,5
"athletic,",1
atlutd,2
atractiva.,1
atrá,2
"ats,",1
attent,26
attn.,1
attract,3
atulajoy,1
atx,1
augustin',11
augustin.,1
augustine?,1
augustin’,4
aun,2
austin,5
austinlnal,1
authent,11
autofollow,2
autonom,1
avail,51
avikarsaini,1
await,2
awuahamankwah,4
awwhelltothenaw,1
axgilbert,1
ayyymula_,1
a’s/rang,1
a…,1
b,12
b-day.,1
b.),1
b.c.:,1
b2,1
baaaaack,1
babayetu_,1
baby!,4
baby‼️,1
back...gam,1
backcourt,4
backlash,1
backs-easi,1
backthefkup,2
"bad,",10
badass,2
badboys,1
badeddie13,1
badge!,1
badvibes66,1
ballangle1,1
ballin,5
ball’,1
bambambigganos,1
bandanna,2
bangerparlay,2
banksterdf,1
barack,3
barclayscent,1
bark,1
barley,1
barnes.,1
barrett’,1
barton,8
baseball,7
"baseball,",25
baseball..,1
baseball:,1
bash,4
basketball!!,3
"basketball,",19
basketball...mi,1
basketball:,1
baslamadimi,1
bate,1
batida,1
bauerfeind,2
baw,2
bayareaunit,1
baylormbb,1
baylor’s...,1
baynes.,1
bballbreakdown,3
bbcnew,1
bc,24
bcuz,1
"be,",3
be:,1
beachblvd,1
beal,4
beasley!,1
beater,2
beats❓🤯,1
beceremem,1
becki,1
bed,9
been,19
been!!,1
beezi,1
before?,2
begin,39
begins,1
begins...,1
behind.,1
belli,1
beluba,1
ben_alterman,1
bendubos,1
bensteelemj,1
benstinar,1
berab,1
bereft,1
bernaberojasp,1
berth,2
besid,14
"besides,",3
best).,1
best.,21
bestteamintheeast,1
"bet,",1
bets!,1
"bettingtips,",2
bey,1
beyond,11
bianchiwrit,1
bias!,1
bidnesssquar,2
bieng,1
bienvenidas,1
big!,1
big-market,1
bigboi0200,1
bigedude33,1
bigfreezi,2
biggestcomebackev,1
bill.,1
"billion,",1
billionaire...,1
billions.,4
billsimmon,22
billup,1
billydonovan,1
bing,4
"bird,",2
bird.....,1
birdlandb,1
birthday?,1
birthdaycak,1
bit,18
biter,1
bitshar,1
bjnemeth,2
bkbassham11,1
bkn,10
blackbusinessown,1
blake-less,1
blanch,1
blank,1
blaseeblas,1
blatant!!,1
blaz,4
blazer_gang,1
blazers-,1
blazers;,1
"blazzers,",1
bledsoe,2
bleed.,1
blemish,1
blk,7
block.,3
blocked.,1
"blog,",1
blog:,6
blogspot,1
blond,1
bluedevilinh,1
bluefac,1
blunt,3
blvd.,1
bmacklynn,1
bnightengal,1
boardgam,1
"boarding,",5
boast,1
boat,2
bob,16
bobbyflaiben,1
bobbymarks42,3
bobbyschu,1
body,4
body!!,1
body!!!,1
bodybag,1
bogdanov,5
bogdanovic.,1
bogdonav,1
bogdonov,1
boi,6
bojan,2
bola,3
bolden,2
boleslawwisnie1,1
bomani_jon,9
bombazo,1
boo.,1
boobajon,1
"booker,",1
bookermiller8,3
booki,2
bookmak,1
boom,4
boomer17771,1
booooooooring.,1
boos.,1
boost,4
boot,1
booyah!,1
bosa,1
bosh,2
bosnianbeast27,1
bosscomitchel,2
boston25,1
bostonmarathon,1
boubjii,2
bought.,1
bounced?,1
bound.,1
bow,4
"bowl,",2
bowl...ar,1
box!,1
boxseat,1
"boy,",1
boycot,2
boyd,1
boys!,4
brabbit,1
bradley(utah),1
bradstevens.,1
brag,1
bran,2
brandjobba,1
"braves,",1
braves:,1
bravesdiva,1
brawadi,1
brazi,1
"break,",1
breakdream,1
breaker,2
breathers.,1
brettoncol,1
brew,5
"brewers,",1
bricepaterik,1
"bricks,",1
"bright,",1
brilliant.,2
bringbacknbaofthenineti,1
bringbackson,1
bringitbacktothebay,4
"briscoe,",1
brkick,1
bro!,3
bro!!!,1
bro..,1
broke,17
bron,27
broncotruck,1
brooklyn,46
brooklyni,1
brooklynstar211,1
brookslopez,1
bruh....,1
bruhhh,2
brutal,5
brvihsta,1
bryan_bambino,1
bryant',1
bryant.,2
bryn:,1
btv,1
btw)sit,1
btw..,2
bu...,1
bubbl,1
bubblydreamjenn,1
buckleyspubs!,1
bucks!!!,2
bucks?,1
buddi,16
buddy.,2
buehrlenbballin,1
buenos),1
"bull,",1
"bulldogs,",1
bulls!!!,1
bullshit,10
bully,1
"bump,",1
bunch.,1
bunk,1
burasi,1
"burlesque,",1
burner,4
burner5433,2
burnout,1
"burton/diallo,",1
bus,1
buscar,1
business!,2
busy!,1
but!,1
butch,1
"butler,",1
butler:,10
buy.,1
bvb,1
bwood_33,1
byriee,1
byrons360,1
byu,1
c'est,18
c's.,1
c.orlandomagi,1
cabinet,2
cacock-,1
caffein,4
cake,4
calcul,2
cali,1
california,11
"called,",1
called...,1
callofduti,2
caltech,1
"camera,",1
camino,5
campeones;,1
can,76
"canceled,",2
cancun,1
canoboy32,1
canuckduck789,1
can’t.,1
capaz,1
capitalaj,1
capsul,3
caract,1
"cardinals),",1
care,105
cares.,2
carolinaherrera,1
caronbutl,2
carter,3
carylamey,1
casa.,1
casagrillandbar,1
cash.,2
cashed!,1
cashout,1
casi,3
casino'ya,1
cassyathena,1
castlin-,1
casualgambl,2
cat.,1
cavaliers:,1
cavs!!!,2
cavs?,1
caydot,1
cbc',1
cca,1
ccimack,1
ceat,1
cecelewis8,1
celebrates.,3
"celebration,",2
"celtics,",8
celtics/nba,1
celtics:,5
celticstwitter,1
celtics’,4
central!,1
"cependant,",1
cerrar,2
"certain,",1
cestinha,1
chair,2
chalk.,2
chalktalkpodcast,1
"challenge,",1
chamado,1
chamam,1
champaign,2
championship!!,1
championship.,15
championships.,6
champs?👀,1
champs😋,1
chan,2
chanc,56
chance?,1
channel.,3
chargersrock54,2
charl,8
charlie91977513,1
charliekirk11,1
charly_mozo,1
chase_everett_,1
cheat,14
cheftoast,1
chelsea,25
"chelsea,",5
chest:,1
chew,14
"chi,",1
"childhood,",1
children.,1
chili',2
chill!!,1
"chill,",1
chillsessionz,1
chinajoeflynn,1
chingo,1
chip?,1
cho757,1
chocol,1
"choice,",1
choke,15
choke-job,1
choker!!,1
chopon,2
chore,1
chris58ohnsman,1
chrisbleck,5
chrismilestv,1
christillar,1
christookflight,1
chucknorri,2
chuni!,1
científico,1
cincinnati,8
circumst,1
city,5
city!!,1
cjessup3,1
clamor,1
clap),1
claytravi,11
cleanup,1
clear—shoot,1
clev,1
cleveland,27
clic,1
cliche.,2
clients!,1
cliffbrunt,1
clima,1
clippers,6
"clippers,",13
clippers:,3
closer/bett,1
clot,1
club,35
clubtiburon,1
"clutch,",1
cmllbshp,1
cmw_561,1
coach,441
coachella.,2
coachella coachella2019 guavaisland,1
coachella squad,1
coars,1
cobrar,1
code,25
codes.,1
"coined,",1
cojo,1
colega,1
colinm4c,1
colleg,84
collegedropout,1
collegi,2
collesium,1
collison,11
collison.,1
columbus,1
column,7
com',1
"combined,",1
combo,9
come.,8
comeback,26
comeback),1
comedy--but,1
comet,1
começ,1
começam,2
comienza,1
comienzo,3
comm,6
comment,34
comment🙏🏽🔥🔥🔥🔥🔥🔥,1
"commercials,",1
commercials:,2
commishmthoma,1
common????,1
commun,10
complic,1
compos,1
comprendr,1
compris,1
comxtoyt,1
con,101
conbon45,1
concern.,1
concess,1
conclusion.......got,1
condit,4
"conditioning,",1
conditions,1
confirma,3
confront,3
congenit,1
conglomer,1
connection.,1
connormckern,1
consid,40
consist,30
contacts.,2
contempl,1
contenders/pretenders!,1
contending.,1
content://media/external/file/42410,2
contest?,1
contests.,1
"continue,",1
contract...,1
"controversy,",1
convergencetr,1
conversations.,1
convert,1
convertir,1
convinc,10
cool?,2
copiato,1
copyright,2
corbin,2
core,7
corgan,1
corona,1
"corrected,",1
"correctly,",1
cortesia,2
cosa.,1
"couch,",2
coudes.,1
could,234
count?,1
countdown,6
countessesofunc,1
counti,5
countless,3
course.,2
courtside.,1
cover.,2
coverage!,1
covered.,1
"cow,",1
cowboysroad2six,1
cozi,1
"cp,",1
cp3,14
cplargentina,1
crack,7
craig,1
craig16chisholm,1
craigstreeet,1
crankagegam,1
crap!,1
craze,1
crazy....(too,1
crazy🏀,1
creation!,1
creative.,1
creator.,1
credit,16
crept,1
crew.,1
cripe,1
crisis...,1
cristiano,1
cross,5
crown,8
crush…,1
cry.,1
cryptogainz1,1
cryst,1
ct.,1
cu,3
cuatro,2
cubrieron,1
cuddl,1
culturekaraok,2
cunnigham?,1
curiou,12
currenc,1
curtain,1
customers.,1
cws/nyy,1
d.c.,22
d.j.,15
d_lubofski,1
daansahonsport,1
dabe,1
dad',1
dad.,1
daddi,5
"dagger,",1
daha,1
dailyfantasi,2
dailyfantasy?,1
dak',1
dakikada,1
dal,1
damag,3
dame'a.,1
dametime😈,1
damian,39
damn,100
damn!!,1
damn....,1
damospin,1
dandaasu,1
danielletrotta,1
daqui,2
darealrollboi,1
darealtcc,1
dario,1
darling),1
darryl_brook,1
dart,3
datdudea1len,1
datdudenickk,1
david!,4
davidaldridgedc,1
davidneumaier13,1
davidrdguez2,1
davidtaggart,1
"davis,",5
davis:,1
davvero,1
dawgment,1
day!!,4
day!!!!!,1
day',1
day.,78
day???,1
days.,18
day❣️,1
day💰,1
deactiv,1
deaddddddddddddd,1
deadline.,1
dean,1
death.,2
debatable.,2
deben,1
"debut,",1
debut:,2
debutó,1
decemb,3
decent,16
decision,2
declin,2
dedric,1
deedub67,1
deep,29
deep/tal,1
deer:,2
deezy1994,9
def.,4
defeat,16
defeated.,1
defense.,17
defense...gianni,1
deff,1
deficiencies.,1
definit,59
deflat,1
defpenhoop,1
deja,2
delayedchaos_,1
deli,1
delight,2
delonwright,1
demander.,1
demar,37
demar...😒,1
demar/lma,1
"demarjgrant,",1
demiyorum.,1
demjollyboyz,1
demor,1
den,13
denholmsmith,2
denniskrause1,2
dennistfp,1
denugbar,1
denver',1
denver.,13
depress,3
derby...,1
dereklee24,1
"derozan,",2
derozan:,3
deserved!,1
design,10
designthinking,1
destructive.,1
detach,1
deterr,2
dethron,1
detroit,72
detroit!,1
detroit/nba,1
detroitbasketball ,1
"detvsmil,",1
deu,2
deux,2
deuxièm,1
developing:,1
devildj32,1
devinnewsom,1
devon,2
dfs_squid,1
dfsclub,1
dfsgod,1
dia.,1
diagram,1
diallo,1
dickiev,6
dictat,2
"did,",2
did...,1
diferente.,2
differ,87
"different,",2
diffus,1
difícil,2
dillondani,1
dime,12
dinner.,2
dip,9
directions,1
dirk,32
dirk!!!!!,1
disast,1
discord,1
discrimin,1
disgrace:,1
dish,4
dishnswish,1
dishonest,1
disinterest,3
disjoint,21
display,3
disrupt,3
distribution:,2
disturb,2
dj.,2
dk,4
dlo..,1
dmregist,1
do;,1
dobl,7
doctor.,1
doc’,1
dodger,13
dodgers.,1
doe,25
"does,",2
dolla!,1
dominador,1
dominican,1
dominiqu,1
domirrera,1
don't.,2
donbestsport,1
doncic,8
dond,2
done!,1
"dones,",1
donlemon,1
donngunvalson,1
"donovan,",1
"dont,",1
dope,11
dopest,1
double-double!,7
"down,",13
down..,1
down:,1
dpoy?,1
draft?,2
draftabl,1
draw,14
drawandstrik,1
"dray,",1
drc,1
drcruiseguy,2
dreamdribbl,1
dreamw,1
drew_mcgee_,1
drewbut13r,1
"dribble,but",1
dribble?,2
driveanddishnba,1
drop,58
drops.,1
"drought,",1
drummond,12
drunk,2
dryflyelk,1
dscharp,1
dub!,1
dubn,4
dubroq,1
duck,2
ducks',1
ducks1stlife2nd,1
duda,4
duel,2
duelos.,2
duh,1
dukembb,11
dumb,26
dump,1
dun.,1
"duncan,",1
duncansmithnba,7
dunks!!!!,1
duo,11
durantula_132,2
durnat,1
duro,1
durumlarda,1
duti,2
dwayne.,1
dwaynewad,3
dynasties?,1
défi,2
départ,1
dépassé,1
dün,1
"d’lo,",1
d’événement,2
e),1
e_woodyard,1
ea,3
each?,1
eagl,25
eallenjet,1
earili,1
earli,85
early.,4
earn,20
earth.,1
"earthly,",1
easier.,1
easily.,5
"easportsnba,",1
"east,",1
east..,1
east:,1
easterwoodkeith,1
eastwood.,1
easy,1
easytimestim,1
eatin,1
ebled2,4
ecr1g1,1
ecstat,2
ect...,3
"eddie,",1
eddieedmundo3,1
edition.,1
editnowthi,1
efectividad,1
effect.,1
effective.,2
effectivement.,1
effort!,1
egconley,1
eh,3
ein,3
"ej,",1
elbattousai,1
