$!!,1
https://t.co/ug31mzxw7i,1
https://t.co/ugb6gx75an,1
https://t.co/ugoodmx88u,1
https://t.co/uio0yhilqd,1
https://t.co/uj0tmf0g4r,1
https://t.co/ukmqh3ujop,2
https://t.co/ulbvr5ll1q,1
https://t.co/ulwqw8hqrp,1
https://t.co/umtprifs3q,1
https://t.co/uncdqzgu4g,1
https://t.co/uoaowkenss,1
https://t.co/uop4k1ejrz,1
https://t.co/uorpj1qhqi,1
https://t.co/upczv7wzo8,1
https://t.co/upuo15dogz,1
https://t.co/uqjv9gyzpm,1
https://t.co/uqxsm5reap,1
https://t.co/urx532q3gk,1
https://t.co/usaoejwajm,1
https://t.co/uueoylgrw7,1
https://t.co/uuerl33boc,1
https://t.co/uuzmhj8qpm,1
https://t.co/uv9h2fjghn,1
https://t.co/uvzbddivdv,1
https://t.co/uwhvmgfkqz,1
https://t.co/uwmajfkarj,1
https://t.co/uxmwyevrg8,1
https://t.co/uykxylqqav,1
https://t.co/uyty6uotrw,4
https://t.co/uzg5ljt7t1,1
https://t.co/v21rahpvgk,1
https://t.co/v5emhjiiz5,1
https://t.co/v6rid7s7to,1
https://t.co/v7aypk0ook,1
https://t.co/v7ficcez7,1
https://t.co/v8i5bchjx1,1
https://t.co/v8x9aq0a,1
https://t.co/vamq4618km,1
https://t.co/vbnl4pql6,1
https://t.co/vcs1opr7ea,1
https://t.co/vdbajopke9,1
https://t.co/vdh8atye9g,1
https://t.co/vevzfvbmm1,1
https://t.co/vgszgjwar9,1
https://t.co/vh6eatau4p,1
https://t.co/vhuafduw1p,1
https://t.co/vhvf8qmddu,1
https://t.co/vjuwre75rn,1
https://t.co/vktu5hhglg,1
https://t.co/vkxuypebjt,1
https://t.co/vlrni9fbri,1
https://t.co/vmn3wh3j7u,1
"https://t.co/vmy89aby2t,",1
https://t.co/vn1mbly4r,1
https://t.co/vptugeuj1i,1
https://t.co/vpvdchg7nm,1
https://t.co/vut0uijsfu,1
https://t.co/vv0xdmngd0,1
https://t.co/vvjs1w9zjf,1
https://t.co/vvyfc3vw71,1
https://t.co/vx5sfzqmrf,1
https://t.co/vxas00kfpl,1
https://t.co/vxnyn5v2ey,1
https://t.co/vy3skviq42,1
https://t.co/w2lzbfb1m9,1
https://t.co/w2pjcw8bph,1
https://t.co/w5wz5cp23m,1
https://t.co/w7lcfw6ql,1
https://t.co/w7xnblgyq1,1
https://t.co/w9zwfkvtnd,1
https://t.co/wadceg0rwo,1
https://t.co/warlrx60dp,1
https://t.co/wbqhqdhmek,1
https://t.co/wbrv36bjhk,1
https://t.co/wc7yn8xy3c,1
https://t.co/wca6lwsqkg,1
https://t.co/wcdp2nobda,1
https://t.co/wfmumrbf19,1
https://t.co/wh2qujmduv,1
https://t.co/wi9jcna2s7,1
https://t.co/wjx4st7cr5,1
https://t.co/wlawu6vpv4,2
https://t.co/wmavhm5i1v,1
https://t.co/wmfmlgkjo5,1
https://t.co/wmhkyh8pt9,1
https://t.co/wmtzcbqdmr,1
https://t.co/wmyiyhhzph,1
https://t.co/wn18wkhfgi,1
https://t.co/wnfqlj6isw,1
https://t.co/wnpviu0mx0,1
https://t.co/wopqopxyk9,1
https://t.co/worcpvsznf,1
https://t.co/wraspzuwgm,1
https://t.co/wrkc6uxrci,1
https://t.co/wsm7hfgrd7,1
https://t.co/wsmlx54z4z,1
https://t.co/wswigmoft4,1
https://t.co/wvebh5qpqi,1
https://t.co/ww1sccdq1k,1
https://t.co/wwcazeoxlk,1
https://t.co/wwcpijwdsp,1
https://t.co/wwcyi2hnp7,1
https://t.co/wwlnktffp2,1
"https://t.co/wwxf4uywxr,",1
https://t.co/wyjnfhzxa6,1
https://t.co/wym6ufrzy2,1
https://t.co/wzjaxb4x6d,1
https://t.co/x0h0e9zx5k,1
https://t.co/x1itohxiyv,1
https://t.co/x2umxriqe8,1
https://t.co/x4hfh6nmq8,1
https://t.co/x6tpltrtgz,1
https://t.co/x7lb1qfi4,2
https://t.co/x8cnvjyunr,1
https://t.co/x8frvvokmh,1
https://t.co/xa6uncnkit,1
https://t.co/xa7nfmef0,1
https://t.co/xatd9topki,1
https://t.co/xcocsybtsa,1
https://t.co/xds50iq1on,1
https://t.co/xe2b2nudjm,1
https://t.co/xe8zjqrvtq,1
https://t.co/xen8ghowah,1
https://t.co/xetikjp7s,1
https://t.co/xfc2ms3rhi,1
https://t.co/xfm7havrgi,1
https://t.co/xfus1tqjjp,1
https://t.co/xizxe2vuc7,1
https://t.co/xjbpmro3q,1
https://t.co/xk51jeiv9x,1
https://t.co/xlbdxy2glu,1
https://t.co/xnf8cilkhp,1
https://t.co/xo004tp5s4,1
https://t.co/xochqijte7,1
https://t.co/xozpwitxyl,1
https://t.co/xozrswth7c,1
https://t.co/xpiz6ekubl),1
https://t.co/xqeakj78jk,1
https://t.co/xqxgekavqm,1
https://t.co/xqyero1i3u,1
https://t.co/xr2iyf0svn,1
https://t.co/xsktvdfvcj,1
https://t.co/xslde3p1ji,1
https://t.co/xu8fvwwkrr,1
https://t.co/xugyfrlegv,1
https://t.co/xwaoulq9qi,1
https://t.co/xxgjuiz3nl,1
https://t.co/xxoxqysvnu,1
https://t.co/xyfcg5lztt,1
https://t.co/xzdmgtmyxf,1
https://t.co/y08opv48sz,1
https://t.co/y2frtd70w,1
https://t.co/y3l9jubvbr,1
https://t.co/y4ete6wycn,1
https://t.co/y5xcakvsb9,1
https://t.co/y5z7lgg7ft,1
https://t.co/y8st4xcbzf,1
https://t.co/y9iaftmyi7,1
https://t.co/y9pptckpqn,1
https://t.co/yaszu6nthh,1
https://t.co/yawj1x6s3a,1
https://t.co/yb4nw56fx,1
https://t.co/yf7psct8zc,1
https://t.co/yfltpq76xk,1
https://t.co/yfvq8clego,1
https://t.co/ygh7hxijrl,1
https://t.co/yhmsqd8qgi,1
https://t.co/yjet88lsvu,1
https://t.co/yjhsuragp4,1
https://t.co/yjsglmysvi,1
https://t.co/ykkxoadgp4,1
https://t.co/ykpa4nyuaq,1
https://t.co/ym1vsma1wo,1
https://t.co/yngkj6bpoc,1
https://t.co/yoym28wo,1
https://t.co/yoypzooq8m,1
https://t.co/yoz3vhzb,1
https://t.co/ypsi3d6eyo,1
https://t.co/ypvkty52sr,1
https://t.co/yqrsph83bd,1
https://t.co/yrzzgwyhct,1
https://t.co/ys5sqbhgw3,1
https://t.co/ysmlznjjq8,1
https://t.co/ysuofnibdh,1
https://t.co/ytqhjcxsvr,1
https://t.co/yv48k9ajih,1
https://t.co/ywqpq3jpth,1
https://t.co/yxsvim8rdp,1
https://t.co/yyv4xifp3q,1
https://t.co/z3oqxiiha7,1
https://t.co/z4e9wh37sp,1
https://t.co/z6yxuxpwwd,1
https://t.co/z8tu7lxma7,1
https://t.co/z8zlytxosu,1
https://t.co/z99o2b0oqq,1
https://t.co/zdwkj8b54,1
https://t.co/zgc9jgxnr4,1
https://t.co/zgkoximnsh,1
https://t.co/zhjcwjzxjb,1
https://t.co/zilckqidh,1
https://t.co/zj7sk1n6wb,1
https://t.co/zjlynfmy13,1
https://t.co/zjtbcfupe1,1
https://t.co/zk2tphu8id,1
https://t.co/zmdejlzqom,1
https://t.co/zmh0kfcobd,1
https://t.co/zmp143gpe,1
https://t.co/znejxhpgz,1
https://t.co/znmptipzxk,1
https://t.co/zozkchqfl,1
https://t.co/zpgduka8m,1
https://t.co/zprxwwfskn,1
https://t.co/zqallt3lpr,1
https://t.co/zrmovoeikp,1
https://t.co/zsfwov0vdx,1
https://t.co/ztfjbfe106,1
https://t.co/ztm6kwtsbk,1
https://t.co/zu7vfsdmfb,1
https://t.co/zvnxq1tlmc,1
https://t.co/zwfbmasld,1
https://t.co/zwzivbebcb,1
https://t.co/zxvmmxgqhb,1
https://t.co/zxvz6d3jtz,1
https://t.co/zzt6zvsqoh,1
huffpost,1
huffpostpol,1
hugoswelcomein,1
humbl,1
humbled.,1
hummu,1
hundr,7
hung,2
hungrier,1
hungry??,1
hunter,6
hunteryurachek,4
huntnewsnu,2
hurley_taylor2,1
"hurt,",3
hurt:,1
huskies!!!,1
"huskies,",3
hyland27,1
i'l,1
iam1cent,1
iamericwal,1
iamthelummox,1
iamwingsnth,1
ianapow,1
ibx,1
iceinmyvein,1
icon.,2
id:,2
idgaf,1
idiot.,5
idk,11
ifitwalkslikeaduck,1
ifreakinlovemarchmad,1
ifs,1
iftonytweet,1
ifyouhityoudontsit,1
ig?,1
ignit,1
iheart,3
ihss,1
iii;,1
"iirc,",1
il),1
illinihq,1
illinoi,12
ilor23,1
imag,7
imo!,1
impression.,1
improvement.,1
in,29
in1981,1
in?,4
inbounder’,1
inc.,2
incentives/lik,1
incompetence!,1
incredible,1
"independent,",1
indiana',4
indiana.,2
indianambb,2
indianat,1
individu,29
indoor,9
industry,1
indystar,2
infect,2
infinit,3
"info,",3
info:,8
infraction.,2
initiative.,1
injury?,1
injustice.,1
inner,2
innerzon,1
inquarters14,1
insane!,4
insider',1
insight,9
instances.,1
instead.,5
insuffer,1
interaction.,1
intercept,1
interested,1
interst,1
interviews.,1
intl.,2
"into,",1
intrust,1
investigations,1
"investigations,",2
"investigators,",1
invitado,2
invite,1
invite;,1
involved:..,1
in hd,2
ionesco,1
iont,1
iowa',1
iowa-georgetown,1
iowa.,4
iowawbb',1
iowawbb.,1
iphone.,1
iref,1
irish.,1
irishfootball19,1
irk,1
irony.,2
irán,1
is--despit,1
ish,1
island.,2
isn't,6
isn’t?,1
iso,1
issues.,1
is…,1
it'll,4
it-,3
it..,5
it....,1
it......th,1
itch,1
"itp,",1
itsjustwaterman,1
itsmiri,1
it’,529
it’d,7
iu,3
iu?,1
iubb,6
"izzo,",5
izzo:,1
izzotiewatch,1
izzo’,1
i❤️,1
j.r.,1
jabbar),1
jackpot,4
jackson,10
jagsroar,3
jahmiu,1
"jail,",1
jak,1
jalbis113,1
jamievarnel,2
janetjenkins52,2
january.,1
jar,1
jaren,1
jarrettculv,1
jason.,1
jay,16
jaylen!,1
jb_rick,1
jba,2
jbdoes180,1
jbenz808613,2
jbkeepsitr,1
jclarson02,1
jcrew,1
jd,1
jdeml,2
jdubz66,1
jdustinhil,1
jeez,1
jeff_rosen88,2
jeffborzello,4
jeffrey,1
jelli,1
jeremyblackley,1
jeremykahn1,1
jerky.,1
jeromeasf,1
jerryeaves5,1
jess,2
jet,8
jfc,2
jfergusonau,1
jgals22,1
jhawkfan25,1
jimcanto,1
jimmuck15,1
jimmyvalvano,1
jjones_74,5
"jkgs,",1
jmjone,1
jnovascon,2
"jobs,",1
jockey!,3
joecoates17,1
joedymccreari,1
joegigliosport,1
joelsherman1,1
joemariocampo,1
joeo670,1
joeymurr,1
john's.,1
johndombroski8,1
johnfrick,2
johngwaltney,1
johnjbava,1
johnlynch49,1
johnnyredsho,2
joke!,4
jolt,3
jon_read,1
jones',1
jones.,2
jonrothstein,20
jordan/lebron,1
jordanprather18,1
josh_mb_taz94,1
joshabbottband,1
joshchafetz,1
josheberley,1
joshgolden2,1
joshtarter2,1
joshua_hurt,1
joshway,1
joy,19
"jr.,",1
jr/sr,1
jrwestl,2
jsb86104754,1
jsccat8,1
jucoadvoc,2
jugador,3
juicier,3
"jump,",1
jumpman23,1
jusair,1
"justice,",1
justinallen4,1
justinmstrawn,1
justkingn,1
justok,1
"k-state,",1
k.o.d,1
"kaleoaloha,",1
kansasc,2
kansas’,1
kapchuck,1
karaok,1
"kat),",1
kate.,1
kato_kaelin,1
kattimpf,1
kaycesmith,1
kbeid,1
kclocal,1
kctv5,1
keadi,5
keemjack11,1
keith,3
keithfarmer18,1
kelley,1
kellikuma,1
kellyz713,1
kelsey,3
kelvin,18
kenni,21
kennydennard,1
kentucky),1
"kentucky-auburn,",3
kentucky/auburn,3
kentuckysport,1
ken…,1
kevin_mccullar,1
kevinbrockwayg1,1
kevinlive5,1
kevinoconnornba,1
kevinscarbinski,1
key,55
kfc_yumcenter.,1
kflaherty247,1
kheup,1
kiaaak,1
kick,49
kickoffs-,1
kidd-gilchrist,1
"kids,",5
kilkenny:,1
kill,41
killmenow,1
killthislov,1
kim,3
kimberlyarchi,2
kimdoss71,1
kimmies_kitti,1
kinda,17
kingdom,2
kinggdyl,1
kingjosiah54,1
kiss,3
kitchen,1
kladag,1
klay,1
"knake/800,",1
knew,24
knight',2
know...a,1
knowing.,1
knowingli,1
knoxlawy,2
konner,1
kool-aid,1
"kowen,",1
kprc2,1
krgolightli,1
kruger.,1
krugs84,1
ksdksport,1
ksfy',1
ksr,9
ktts947fm,1
kuch,1
kwagner625,1
kwch12,1
"kyd,",1
kyla,9
kyler,3
l'équip,1
l1c4,5
la-cross,1
labels!,1
labor?,1
lacrosse?,1
lacrossemag…,1
lafayett,1
laid.,1
lajahna,1
lame,4
landlordoj_,1
landscap,1
lanelewis12,1
larri,11
larrybirdwastheman,1
larry’,1
larsen,1
larsson?!,1
lash,1
lasso.,1
lasted.,2
late,91
late?,1
latepost,1
later-,1
lateshiabeachum,1
latter?,1
laugh,12
lautier-ogunley,1
laxrank,1
laxrecord,1
lazey,1
lazonadeportiva,1
lbs.,2
lb’s,1
lcpantherproud,1
lcuchap,3
le,32
leader,31
leader.....women',1
"leads,",1
league.....,1
leah!,1
least.,4
leftjab,1
legal?,1
legal?!,1
legger13,1
legit,11
legitim,5
lego,3
length,3
letdownteam,1
letsgo,1
letsgodu,1
letsgoduck,1
letsmevubet,1
letspounc,1
lets…,1
let’,98
level-too,1
level?,1
lew,4
lewi,6
"lexington,",2
lgbtfdn,1
lhu,1
liar,3
liber,4
libertyflam,1
lie.,3
lies;,1
lifeisgood,1
"lifetime,",2
liga/uccl/ncaa,1
ligament?,1
light,51
"light,",1
lighter,2
lik,2
like!,2
"likely,",1
"likeness,",4
lillianabra,1
limitations?,1
limited-resourc,1
lincoln.,2
linda_m_russel,1
line),1
"line),",1
linear,1
link:,5
linkmania,1
lion!,1
lips],1
list,54
list?,1
listen.,2
listening???,1
lite?!,1
literally,1
live&gt;&gt;&gt;,5
live.,4
livemus,1
lives!,3
livestats:,1
livestream?,1
live stream,7
liz.,1
lizwalcott,1
lkl,1
llevándos,1
lmaooooooo,1
lo...,1
locat,10
located.,4
log,1
logansimio,2
lol),1
loma!,1
loma nazaren,1
lonescu,1
longhorn,4
looks.,1
loom,3
loop!,1
lord,8
lore.,1
los_gringo_alto,1
"lose,",9
lose????,1
loser,31
"loss,",13
lost),2
lotteri,6
lou,15
loudmouth..ncaa,1
loui,6
louidimarco,2
louisville,2
love...,1
lovefest!,1
loveit,2
"loves,",1
loyola,11
loyola!,1
lp:,1
lsufootbal,1
lsutrackfield,2
lubbock,14
"lubbock,",1
lube,1
"lucas,",1
luckier?,1
luckiest,22
lucky),1
luckycharm,1
ludicrous.,1
lugar,1
lundog,1
lupenunezsa,1
luxuri,4
"lying,",1
lynchburg_m_lacross,1
m,1
m_mclaughlin18,1
machine.,2
mackay!!,1
mackenziesalmon,1
macklemor,2
maddest,1
maddow,1
made,275
made/mak,1
made2follow,1
madhous,1
madness!!,4
madness;,1
magazin,4
mahom,1
maineventswerv,1
majay_va,1
make,846
makeityour,1
makes?,1
maliik,1
malzahn',1
mambament,1
mammastrick,1
mammoths!,1
managers,1
manchester.,3
manchots.,1
manianca,6
manood,1
many.,1
"map,",1
maps.,1
march,687
march!!,3
"march,",4
march:,2
marchismad,1
marchmadnes,1
marchmadness,45
"marchmadness,",17
marchmadness:,3
marchmadnessbracket,1
marchmadnessisr,1
marchmadnesstv,5
marchmat,1
margarita,1
margin,11
"mari,",1
mariachong,1
mariah....,1
mariokart,1
marisakaba,1
markanderson65,1
markers….whoa!,1
markets),1
markhanrahan20,1
"marks,",2
mark…,1
marli,1
marlon,1
maroney',1
marquett,2
martinkilcoyne2,1
maryfrahm,3
marymount',2
marymount.,1
"maryville,",1
masonhash,1
mass!,1
massachusett,2
masterpiec,2
masters.,2
mat.,1
match.,1
matchups.,2
mater!,1
matt,32
mattglenesk,1
mattj_o,1
mattspence81,1
mattstephen,1
maverick,14
mavericks',1
mavhockey:,1
mayhem!,1
ma­jor,1
mbb,17
mbf24,1
mbf24islif,1
mccormick',1
mccullough,1
mcdaag,1
mcknn019,2
mcten,2
me!,7
me).,1
me...,2
"meals,",1
meant,9
"meantime,",1
meat,3
medcalfbyespn,1
medcalfbyespn:,1
media,69
"media,",1
meds.,1
meets.,2
meh.,1
mejvt,1
melo,1
melo’,1
meme,4
memgrizz,1
memories!,2
men,87
men!!!,1
mensbasketbal,1
men’s.,3
"mercato,",1
mercer,2
merri,1
mess...,1
"metallica,",1
mete,1
"metric,",1
metrics.,1
metros96,1
mi,21
mic.,3
mic:8pm.,1
michel,3
michelleym,1
michhshockey,1
michigan_st,2
michiganstate,4
michiganstate!,1
michiganstateu,12
michiganupd8t,1
microsoft,2
mid-round,1
midfield,1
midgets)...32,1
midwest,144
midwest.,1
mieg,1
mikebellatl,1
mikejanssen44,1
mikeson,1
miles.,1
milesmcquiggan,1
milesplit,1
militari,5
mill...differ,1
mill/yr,1
millionair,2
"millions,",1
mimosa,7
mind!,1
"mine,",1
miner,1
minesota,1
minim,2
"minnesota,",1
minnesota...,1
"mins,",1
"minute,",1
minutes‼️,1
miracl,8
miss):,1
missed/blown,1
missouriproud,1
mistaken,1
mix.,3
mizzwerkelitect,1
mj_rajlich,1
mlb_agent,1
mlbpick,3
mlbtheshow,13
mlbtheshow19,13
mll/pll,1
mmschalleng,7
mo_div,1
"mobility,",2
mobility:,2
mode,6
model?,1
moderatespic,1
modern-day,1
moham,3
moist,1
"molestation,",1
moli,1
mom',1
mom.,2
mom?!,1
moment',1
"moment,felt",1
moment.,12
moments.,5
mondial,1
monitor.,2
monster!,1
montey_,2
montgomeri,6
"mood,",1
mood...marchmad,1
moodini31,1
moon,3
more,95
more?,3
morethananathlet,1
moretti,2
"morgan,",1
"morning,",4
morons.,1
mort2885,1
mortal,6
"most,",2
"movement,",1
moves.,1
movingup,1
mr_niepomnik_p,2
mrselleri,3
msg,1
mshsl,1
msn,3
msu,150
msu?,1
msu_basketbal,74
msu_basketball.,2
msumaverick,1
msurac,1
msuspartan,3
mtl.,1
mucha,1
mucho,5
muellerreport,1
mullafabz,2
multi-tim,1
multitask.,1
munchredd,1
murphy',1
muscl,1
"mvp,",3
mvp:,1
mwbb,1
mwc/pac12/wac/wcc/bigwest/big,1
mwcwire,2
mwotf,1
my!!!,1
mybizmail,1
myself.,2
mí,1
n.c.,9
nacholeb,1
nacion,1
nahh,1
nail,21
naismath,1
names.,3
narcot,1
narratives.,3
nas1781,1
"nascar,",1
nascar_xfin,1
nat'l,3
nate_pl,1
nathanchubbard,1
"nation,",1
nation:,1
nationals.,3
nazaren,5
nba.,35
nba...,1
nbahistori,2
nbalit,1
nba🏀-8u,1
nbc12,1
nbcschicago,1
"nc,",3
ncaa!?,1
ncaa&gt;nba,1
ncaa's?,3
ncaa).,1
"ncaa,",139
ncaa-approv,1
ncaa-brand,1
ncaa...,20
ncaa.....,2
"ncaa.....but,",1
ncaa...becaus,1
ncaa/ref,1
ncaa/university.,1
ncaa:,41
ncaa??????,2
ncaa_hockey.,1
ncaaaswimd,1
ncaad2mbb,1
ncaad3,1
ncaadiii,2
ncaadivision3,1
ncaaeastregion,1
ncaahokcey,1
ncaalacross,1
"ncaambb,",4
ncaambb:,1
ncaapick,1
ncaaref,3
ncaatournament:,1
ncaawomensbasketbal,2
ncaaでベスト8、かつチームを牽引するって日本人として過去にないと思うし,1
ncaaのelit,1
ncaa💙,1
"ncha,",1
nchchockey,1
nchc…,1
ncisla,2
ncsapowerrank,1
ncstate,1
nearyd,1
"nebraska,",3
nebraska:,1
nebrasketbal,9
necwrestl,1
needstoupd,1
nellfortn,1
nephew.,1
net.,1
"netflix,",1
network?,1
new:,9
news-leader:,4
news.,1
newslett,1
newyork,1
nextlevelram,1
nez,1
nf,1
nfl-let',1
nhlonnbcsport,1
nhlpick,2
nhltohouston,1
nhregist,3
nichol,4
"nick,",1
nick_kries,1
nickcarboniwcnc,1
nickveronica,1
nielsontsn1260,1
nigga,21
night....end,1
nightmar,11
"nightmare,",2
nightzerez,2
nike.,1
niketrain,1
nikevapor,3
nine-point,1
nit-,1
nit..,1
niu,2
nll,1
nmsu,3
no-brainer!,1
no-calls.,1
noah,4
noahbasketbal,1
nobucket,1
nofear,1
noire,1
nois,2
noise?,1
nolanfinleydn,1
"non,",1
non-colleg,1
non-duk,1
none.,3
nonsense.,3
nooo,2
nooooooo.,1
nope,1
norbert,1
norens,1
norm,2
"normwood,",1
nort,2
northjersey,1
northstarhoop,1
northwood,1
norvel,2
not!,1
notebook,2
noteworthi,1
notfocus,2
"nothing,",1
notic,18
notice.,2
noticia,1
notifychicago:,2
notkennyrog,2
novainsider1985,1
novo,1
now..,2
now;,1
"nowhere,",1
np4h,1
nrarmour,10
nsawin,1
ntaquat,1
nthart,1
ntve,1
nu',1
nu.,1
nuestra,1
nuestro,1
nut,6
nwbearcatmbb!,1
nwmostat,5
nwot,1
nygiant,1
nytim,10
n’a,1
o'brien,1
o1.5,1
o8.5,1
oaklandmsoc🐻,2
oaks’,1
oath,2
obligatori,1
obms85,1
obobstar,1
obtain,2
ocarina,6
ocmd,2
oct....okay,1
"odds,",32
odds:,41
odu.,1
of!,1
of...,1
offenc,1
offense.,3
"offers,",1
offers:,1
officialnbaref,2
officialtaz,9
officiating???thi,1
offs,4
ohiostatewten,1
oil,3
ojalá,1
ok.,7
okay.,5
"okeke,",2
oklucasgo,1
olatheeasthawk,1
old.,2
olho,1
olma.,1
olymp,12
olympics.,1
omg,6
omg!!!,1
on!!,2
"on,",12
one',4
"one-and-done,",1
one-off,1
one-three,1
one.,37
one...,1
onehiveonefamili,1
onlin,39
onlytimeislost,1
onlyyi,1
onward!,1
ooo,1
oop.,1
openbet,1
opener...,1
opinion.,10
opportunities.,3
"opportunity,",1
ops,4
or.,2
order,28
"order,",2
order...,1
order:,7
oregon',9
oregon.,16
oregon/mississippi,1
oriented.,1
orlean,2
orleans.,1
ot!,2
other!,1
"otherwise,",2
ought,1
our,51
oust,11
oustand,1
out...nev,1
outclass,1
outcoached,1
outliers.,1
outlin,1
ova,1
over,51
over-and-back,1
over?,2
overag,1
overdue.,1
overkne,1
overli,1
overload?,1
overnight,1
overreact,2
overrul,1
overseed,1
"oversight,",1
overtime!,2
overtoncoach,1
owe,1
owens',1
owls!,1
"oxford,",1
oyuncular,1
p'zone,1
p.m.,59
p5bia,1
p5’,1
p6,1
p90micken,1
pa.,11
pace.,1
pack,22
packag,8
"package,",2
packing.,1
packswimd,3
packswimdive',2
packwomensbball,1
pagado,1
pagliuca,1
"paid,",7
paig,1
pain,22
paint.,2
pale,1
palmer.,1
pam,3
pan.,1
panel,2
panti,1
papasmurp17,1
papercitymag,1
para,20
parallel,1
parlayking5,1
"parqueo,",1
part),1
particip,9
participate?,1
partidos!!,1
"partner,",1
pasan,1
pase,1
pass,69
pass/diakit,1
passag,1
passing.,1
"passion,",1
past.,3
pastner',1
pastner.,1
pastorjustinr,3
pat,15
pathetic...,1
patrick_reuss,1
paulmiles840,2
payment.,1
payoff,2
"payoffs,",1
paypal,3
paypal:,1
paypal:stilldiggityaol.com,1
paystudentathlet,2
paywal,2
peed,4
peek,3
peeps.,1
peeps...plnubasketbal,1
peer,1
penalti,18
penalties.,1
pennamon,1
pennant,2
pennfb,1
pennstatenittanylion,1
pennsylvania!,1
pens,1
peop,1
people?,1
pep's?,1
pep.,1
peppers.,1
percent,11
performers:,1
periods.,1
permit,1
persever,1
persist,1
person?,1
personified.,1
perspect,8
pervert,1
pervertedsport,1
peski,1
peta,1
peter,1
peterrobinson86,1
peterschloss,3
peteybucket,1
petit,2
petition!,4
pettis',1
peut-êtr,1
peytonaufil,1
pg,4
"pgf355,",1
phatzradiosports,6
phelp,3
phenomenon.,1
"phew,",1
phillies-140,1
phillip,2
phish,1
photographi,1
physic,12
pic,6
picoftheday,1
picture.,1
piec,26
pigeons.,1
pigskinspenalti,1
"pin,",1
pink,4
pinki,1
pinnacl,3
pipe,3
pissed!,2
pistol43w,1
pistols],1
pitino.thi,1
pitino;,1
pitt_wsoc,1
pittsburgh,4
pivonka,1
pizzatugo,1
place!,2
planet,1
"planet,",1
platforms!,1
platter,1
play--,1
play...,1
played!,1
player!,2
player.⭐️⭐️⭐️can’t,1
player/badass.,1
players?,7
playfair,1
playin,2
playing😂,1
playinschool,1
playlist,1
"playoffs,",8
playoffs:,1
plead,2
please.,8
pled,2
plow,1
plu_mbbal,1
plucki,1
plus,1
pm!!!!!!!!!!!,1
pm)!,1
po',1
poession,2
poin,1
point.,16
pointless...lik,1
points!,2
points-assist,1
"poker,",1
pole,6
poll,3
pompou,1
pool...,2
poor.,1
