$!!,1
poppin’,1
population...,1
porzingi,1
posh_diva7,1
posiblement,1
poss,1
possession.,7
post.,1
postmat,5
pot,3
potato,3
"potential,&amp;",1
potential...a,1
potentiel,1
pourrait,1
pplcenter,3
prairi,2
pray,12
pre/post,1
precedent.,1
predictions,1
preform,1
prelim,16
"prelims,",1
prelims:,1
premièr,1
prepares,1
prephoop,1
preseason,5
preseason?,1
presentar,1
press,211
"press,",1
"prevails,",1
priceless🏅,1
prices,1
primaries.,1
primeira,4
princeton,3
priorit,3
privaci,1
"pro,",3
pro-acc,1
pro:,1
probability:,1
produc,16
profesional.,1
profession,28
"profitability,",1
profits.,1
"program,",10
programs.,6
projector...,1
promin,4
propaganda,1
proprietari,1
pros.,4
prospects.,3
proud.,8
proudtob,1
prov/mnst,1
prova.,1
proverb,4
providence',1
providence-cornell.,1
providence.,6
providence’,1
proxim,2
ps1.,1
psa,1
pub,4
publicspeak,1
puck: new!,1
pudur,1
puleo,1
pump-up.,1
pumputu,1
punchabl,1
punchattdopeyguy,1
punished?,1
"punishment,",1
punto,4
puntos),1
puppi,1
purdue',36
purdue.,36
purduelgbtq,3
purduesport,5
purdueunivers,1
purduevsuva,2
purduevsvirginia,3
puremichigan,1
purifoy,3
purifoy’,1
purloin,1
purpl,2
push.,1
pushed.,1
pussyboymik,1
pustul,1
"put,",2
putonthebrak,1
putrid,1
puttin,1
pv_gia,1
pwpalum,1
"qbs,",1
qpiac,1
quadrillion!,1
qualifications,1
qualifier,1
quasi.,1
queue,1
quickley,2
quit!,1
quora:,1
quot,12
r.i.,1
r.i.p,1
rachel,2
"racing,",1
"racist,",1
radford,1
radio?,1
radiodotcom,3
rafiki1738,1
rafteri,2
raleigh!,1
randall',1
randolph,1
"range,",1
ranger,11
ransom,1
rap,2
rapsca...,1
raptors,1
raspyvoicekid,2
rate.,1
"rather,",1
ratings!,1
rats.,1
rave,1
raw,7
rbwillm,1
re:,3
reaction|,2
reactive.,1
read,81
readi,111
real.,6
realignment.,1
"realkurtangle,",1
really...can,1
really???,1
realmikecarlyl,1
realmikenapa,1
realpaulreid,1
realshaunk,1
"realtwotimes,",1
rear,2
reason!,1
"rebound,",1
rebounds=no,1
recap/reaction:,1
received.,1
recenc,2
recklessly?,1
reconociendo,1
record...,1
records,1
records.,3
recovered.,1
recruitingappasgr,6
red,101
red-hot,9
reddusfoximu,1
redemption,3
redraiders,2
redundancyytom,1
redw,2
redwingdiehard,1
"reese,",1
reevalu,1
reformat,1
refreshing.,1
regardless.,2
"regents,",1
reggi,7
region:(1),1
regional',1
regional.,23
regionals!,1
regisjesuiths.,1
regram,1
regresa,1
rejection,1
rejuven,1
relax,6
"relax,",2
"released,",1
relentlesspursuit,1
remarkable.,1
rememb,92
remixresid,1
remov,8
renam,1
rented,1
renu,1
repeat,12
reportedli,7
repralphnorman,1
reprecuss,1
representbeaverterritori,1
request,6
request.,2
rescheduled.,1
research...or,1
reseed,26
resel,1
respect,47
respect.,3
respect.✊🏾,1
respect🙏🏻,1
responsibility?,1
rest,82
rest.https://t.co/z01j1bdcrx,1
results.,2
resum,9
resurrect,1
reuter,72
reveal,6
reveiw,1
revenue.,3
"review,",3
reviewable?,3
reviewed!,1
reviv,2
rewatch,1
rewritten,1
rexchapman,5
rexchapman?,1
rey,3
rhode,3
rhonda,1
rhp,1
ri.,1
rice',4
"richer,",1
richie!,1
richmondssportsbar,3
rick,19
rick009,4
rick_cleveland,1
ricki,1
rickyprep,4
"ride,",4
rider,2
right.....ncaa,1
right?,29
"rights,",3
righttttt,1
rim,57
rim?,1
rings!!!,1
"rinse,",1
ripto’,1
rise,12
riskybusiness31,1
rivalry.,1
rivera,2
rivera.,1
rk70684587,1
rkeithhatfield,2
roadtominneapolis2019,3
roadtothefinalfour,7
rob,10
robert,7
robertoneill31,2
robertpwoolford,1
robnelsonabc7,1
rocket,13
rocketlav,1
rocking.,1
rocks.,2
rock😉box.,1
roger,2
rogue:,1
rollalong,3
rollcoug,1
rolls.,1
rolltiderol,1
ronfromlasvega,3
ronit,1
room.,2
roster,13
roster.,3
rotation?,1
rottentomato,2
round!,3
round)-(review)-(2019),1
round...😕,1
route.,1
row,38
row?,2
rowdygain,1
rowing),1
rrainwater1037,1
rrfosho72,1
rubio,1
rude,1
rui’,1
rule!,1
"runner-up,",1
russellgrant23,2
rustindodd,1
rutgersfootbal,1
ryan_cline13,3
ryandoherty47,1
ryecomp720,1
ryley,1
s.p.n.d.,1
"sad,",1
safe,13
sahara.,1
sahaya,1
said.,13
salamanca,2
salaries),1
salesman,1
sals_ki,1
saltrivereng,2
sam_veceni,1
samanthapeszek,1
same,24
same?,1
samir,2
sampson',5
sampson.,4
samsmash,1
samsnip,1
samtsnel,1
samuel,2
san,23
sanction,24
sanjeethecat,1
sarapalczewski,1
satan,2
satir,3
satou,1
saturday,133
saturday....,1
saturday🏀,1
saulomon13,1
savannah,1
"saves,",1
"savior,",1
say!!,1
"say,",6
saying.,4
says.,2
"sa’s,",1
sb_straitvibin,1
sbnation,3
sbnation:,1
sbrsportspick,2
sca_nest,1
scandal!,1
scarc,1
scares.,1
scarlet,1
scarlettknight,1
scenario,4
"schedule,",76
schedule:,13
scheinfeld,1
scheisti,1
schofield,2
"scholarship,",1
"school,",16
school-record,3
school:,1
schoolinsess,1
schools.,17
schools/ncaa,2
schuldt',1
schuldt.,1
schult,1
schultz_report:,2
sciandrasport,1
scmurray76,1
scootermagrud,3
"scoreboard,",1
scored?,1
scores.,1
scoring.,1
scott_conway9,2
scottatmirag,2
scottguzman,1
scrambl,3
scranton,1
screwed!,1
scrub,3
scsu’,1
sdcoyotes,1
sdcoyotesxctf,1
sdlovesbasketbal,1
se,16
seafood,10
seal,5
seanatch41,1
seancnix,2
seaon,1
season,366
season',4
season-long,1
season.,96
seasons!,2
season’,3
seat.,1
seaux,1
sec.,3
secbarstool,1
secondlinemem,1
seconds,1
"seconds,",2
secret,5
secret.,1
"seed,",17
seein',1
seen,134
"selection,",1
selectionsunday,8
self-critic,1
sellar,1
semblabl,1
semis.,2
"sempre,",1
senatorsinema,1
senior-matt,1
seniors?,1
sensat,5
senschum,1
sentenc,5
"serie,",1
series-level,3
serious,18
"serious,",4
serious?!,1
serán,1
"set,",2
set:,9
sets🏈,1
sew,1
sewane,2
sexual,3
"seyretmeyen,",1
sf.,1
sfm,7
shada,1
shakentaak,2
shall,8
sham,6
shaneryanher,2
share.,1
shatfield126,1
shawn,2
shawn_foss,1
shawtygot_low,1
shebang,1
shedsport,1
sheesh.,1
"shelton,",1
shepardrandal,1
shesballin,1
shirt,13
"shirt,",1
shit!,3
shitless,1
shock,50
shocking.,1
shoot?,1
shooter,20
shooter.,3
shootersrmad,2
shootersrmade.,2
shop!,1
shortfall.,1
shorthand,1
shortridg,2
shot,170
shotgun?,1
shottie04,1
shoulda,5
shoulder.,1
shouldv,1
shout,15
show!,2
show-cause.,1
showing,1
shown,4
show‼️,1
shrug,1
shubigr,1
shuffl,2
shuttl,1
si6ht,3
si8th,1
sid,5
side!,1
sidrosenberg,1
siempr,3
sigh.,3
sight,6
sigh…whoev,1
sign,91
signag,1
signant,2
signaturelacross,1
silvernecklac,2
silvery/blu,1
simpl,5
since.......?,1
sing,3
single-season,3
singlehandedli,2
sir,2
siriusxmfantasi,1
situat,21
situation?,1
situations.,2
sixers,1
sixpackspeak,2
sixteen?,1
sixteenth,1
sja,1
sjpcs19,1
skate,3
skater,5
skater.,1
skiver:,1
skydiveheel,1
skyrim,4
slatt,1
sleev,4
sli,3
slightest,1
slightli,2
slip,10
slo-mo!,1
sloan,1
"slow,",1
slyros,1
smaller?,1
smart,15
"smart,",3
smart:,1
smile.,1
smite,1
smith’,1
smoothboss44,1
smu.,1
sneaker,2
sneaki,2
snicker,1
snoozer,1
snowflak,2
snowing.,1
so!,4
so!!!!,1
so...,4
so......,1
soarlike84,1
socdrmali,1
"socialism,",1
soft.,1
sog,3
solomon,3
solv,3
some,44
some?,1
somebody’,1
someday,3
someon,85
something.,22
somewhere.,1
son,41
soni,1
soon.,15
sophia,1
sophia.,1
sophomore!!!,1
sophomores?,1
sorensen_andi,1
sorri,38
sosa,1
sou,2
sourc,9
sourest,1
souvenir,2
souvenir.,1
"spa,",1
space,5
spar,1
spartan,114
spartanburg,2
spartans!,5
spartans!!,1
spartanswil,3
spcpridefinalfourmarchmadnesswreck’em,1
"speaking,",1
special,53
special!,2
specialty...it,1
specolympicsco!,1
"spectator,",1
spectrum,1
speedin’,1
speedway,1
spell,4
spent,21
splitsvilleanaheim,2
spokan,5
sport.,24
sports!.,1
sports...both,1
sports?,2
sports?!,1
sports_cj,1
sportscenter:,1
sportsnew,2
"sportsrev99,",1
sportstalkfla,2
sportstechie17,1
sportswriters.,1
sportswriters...)?,1
sports…,1
spotifi,6
spotter,1
"spread,",1
spri,1
sprinter,1
sprung,1
spusport,1
square1,1
ssb,2
ssdd.,1
st.,109
stadium.,2
stadiums?,2
staff!,1
stagger,4
stand,45
"stand,",1
standard-times’,1
standings!,1
stapl,2
staplescent,2
star.,5
starpow,1
starsinsideedg,1
start,266
start!!!,2
"start,",3
start:,1
started.,2
state!!!!,1
state-duk,8
state-of-art,1
state-provid,1
states&amp;,1
statist,9
"statistics,",1
statoftheday,1
statu,21
stay.,2
steak.,1
steeler,5
"step,",1
stephani,1
sterl,1
stevejohnsonnfl,1
steven_pop,1
stevenhelms20,2
stevewisemannc,1
stifl,3
still.,1
stillag,1
stillirise1963,1
stlappa,2
"stops,",1
storetodoor,5
stories.,1
storm,12
straight!,1
strap,1
straw,1
stream,275
stream&gt;&gt;,5
stream-watch,2
stream.,16
strenth,1
stretch!,2
strict,1
strict.,1
strike!,1
stripes.,1
strive,2
strong_scienc,1
stronger,7
strongly.,1
stubhub,3
stuck,6
student-athletes!,1
students!,1
studio,7
stuff.,7
stupid?,1
stupidity.,1
sturdi,1
stwnewspress,1
subdivis,1
subir,1
"subscribe,",1
subscription.,2
success,41
"success,",2
suckin,1
sued.,2
sueño,1
suffer,28
sugar,3
suggest!,1
sugiura,1
summer,19
summer.,1
summerslma,1
summit,3
summitt,4
"sun,",1
sunk,2
"superbowl,",1
supercross,1
superior,3
surf,1
suriano-colon,1
surprise!,1
surprised.,1
susannahdunn,1
suspect...,1
suspend,10
suspicion,1
sutton;,1
suvtv,1
sway,1
sweati,2
swedish,1
sweet162019,4
sweet16iti,1
sweetsixteen,17
swell,3
swimmingworld,1
swims.,1
swimswamnew,2
"sydwilson21,",1
sympathy.,1
sync,2
syracuse.,2
system!,1
s’i,1
t,2
t&amp;f:,2
t-shirt,7
t-storm,1
"t.,",3
t25,1
t_athompson,1
tablehockey,1
tabor,1
tach,1
taco,2
tacosyma,1
tactic,2
tada!,1
tae,1
tailing.,1
taintedmarchmad,1
take,440
takes:,1
tal,1
"talbot,",1
talbski,1
talent,65
talent?,1
tallgrassb,1
tampabay,1
tanneryrunbw,1
tap],1
tape.,1
targets.,1
tarheel_sports_,1
tarheelforlif,1
tariffs.,1
tattlecat,1
tayler,1
tayvs_sd,1
tb,42
tbi,1
tbs..tomorrow',1
tbs_sport,1
tcomer40,1
tcu.,1
tcurry31,1
tdkfinancialmichigan,1
te...,1
teague)?,1
teaira,8
team,1418
team...much,1
team/program,1
team?,9
teamer,1
teameurodisney,1
teams!!,1
"teams,",23
teams...i,1
teams/games.,1
teams:,3
teamtigg,1
tech',28
tech-gonzaga,9
tech-mich:,1
tech-purdu,1
tech.,24
technology.,2
tech’,6
tech😂.,1
teddi,1
teeth,1
teflonseann,1
templelacross,1
temporada,4
ten,47
teni,1
tennessee.,6
tennessee’,3
tennis⛳️⚾️🏀🎾,1
tenure.,1
termina,2
terri,2
terrif,5
terrifi,3
territori,1
texan765,2
texasmbb,1
textsdontli,1
tfouche44,1
tfsportsaddict,1
tgif,1
than,4
thankfully.,1
thankyou,1
that!diakit,1
that&gt;,1
that;,1
the,1921
the...heck....do,1
the74,1
the_coleanthoni,1
the_trump_train,1
theathlet,1
thebest,3
thebigtourna,2
thebiologistisn,1
theblackballer1,2
thecdavi,1
theclassicautoshow,1
thedlasvega,1
theemattb,1
thefan1053,1
thefrozenfour,1
theguardian,1
theiowahawkey,1
thejonasknox,1
thejonesterrr,1
thekevinmclin,1
thelapin,1
thelegend,1
them!!!,1
"them,",21
them:,3
themselves!,1
thenoahr,5
theori,6
thepittshop,1
there!,8
there...but,1
therealbqton,10
therealvinoo,1
there’,76
thescor,3
thesharpplay,1
thesithchicken,1
thesportsjd,1
thetr,1
theverno,1
they'd,4
they'r,39
theybolaybon,1
theyreadi,1
they’v,14
the competit,1
thing,226
thing.,15
thing....thanks!,1
think),1
thirsty?,3
this.,65
thisismarch,2
tho!,1
thompson,6
thompsontaz,1
thou,4
though!,6
thre,2
thread==&gt;,1
threats?,1
"three,",1
threes.,6
threshold,1
threw,6
"thriller,",2
through.,3
thrown,3
thursday,7
thursday-sunday,1
tictoc.,8
tie!,1
tie-up,1
tiempo,4
tien,3
tiger,117
tigers’,3
tillman,6
"tim,",1
tim_han,1
tim_nelson37,1
timbannon,1
timbrando,10
time',1
time.,83
timeout?,2
times!),1
times??,1
time’,1
time🤦🏾‍♂️😂,1
timjohnsoncx,1
tip,79
tip-in,3
tip?,1
tipoff!,1
tipoffs.,1
tipper,1
tirador,1
tissues.,1
titans.,1
title?,7
"titles),",1
titles⚡️🏆,1
tjonesonthenba,2
"tmmrw,",1
tn_sportschick,1
tntsport,6
toadlyf,1
toca,1
today!🕷🕸🏃🏾‍♀️🔴🔵,1
today&gt;&gt;,1
today),1
today..freshmen,1
today.mag,1
today⚓️,1
today🙌🙌🤩,1
todd_hintz,1
together),1
"toilet,",1
tom',4
tomackermanwx,1
tomborelli,1
tomizgoat,1
tomlinson',1
tommi,1
tommyg,1
tomorrow?,1
tonight,133
tonight!!,3
"tonight,",23
tonight:,2
tonight’,19
tonight‼️💯🏀💪🏾,1
tonight🔥,1
tony.,1
tonycardon,1
tonypaul1984,1
too!,10
too).,1
too????,1
toouraccbrethren,1
"top,",1
top-5,3
top-earn,2
top-rank,6
top10,1
torch,4
tore,7
torrent,1
totallytwitch,2
tottenham,3
tougher,7
tour.,1
tournament!,58
tournament!?,1
tournament&amp;amp;apos;,2
tournament).,1
tournament...oh,1
tournament..on,1
tournament.🙏😬,1
tournamenttown,1
tournament—abk,1
tournament😤,1
tourney!!!!!,1
tourney),1
tourney...if,1
tourney...laugh,1
tourney__19,2
tourné,3
towson,1
to’,1
tporter2,1
trait,1
transcript:,1
transfer,36
transfer.,2
transfers),1
transfer port,1
transgression.,1
trap.,1
trash!😡,1
travel.,1
traveling?,1
travi,21
trend,20
trend.,3
trevor_almond,1
treydutton17,1
treyfreeman_3,1
triddash.,1
trigger,10
"trip,",3
trip:,1
tristian,1
triumph,2
trivia!!!,1
trivia.,1
trj003,1
true.,12
truetoatlanta,1
trumaroonn,1
trust,17
try.,2
tryin',1
trying.,3
tsn,7
tsn2.,1
tsnmike,7
tsnmike),1
tt:,1
ttgould88_tom,1
tues.,1
tuesdaystori,1
tumambay,1
tune,50
tuned!,1
tunein.,1
turn,110
turner,8
turnerwalston,1
tuscarora,1
tv&gt;,3
tv.....ncaa,1
tv info,1
tw,1
twaynedavi,2
tweegram…,1
tweepcrew,1
tweets?,1
twelv,4
twice!),1
twilight,1
twinbil,1
twitchtvgam,2
twittermo,1
two-tim,3
two...,1
tx.,3
txmotorspeedway,3
tylerbrittt,1
tylerherro,1
tyltsports.,4
type,18
types:,1
t’e,1
u.,2
u.k.!,1
uabasketbal,1
uah_basebal,4
ualr.,1
ucf_mbb,2
ucfc,1
ucfgotrmrob,1
ucibsb,1
uclagymnast,1
uclawbb,2
uconn,184
uconn',4
uconn.,4
uconnhuski,1
uga’,1
uhhh,2
ukbasebal,1
ukbasketbali,2
ukgirl79,1
uksurv,1
"ultimately,",1
ultra,6
um,12
umass!!,1
umass!!!,1
"umass,",7
umass-150,1
umbc.,1
umdmenshockey:,1
umichbasketbal,1
umkc,1
umkcathletics?,1
ump?,1
unabl,3
unawar,1
unbias,3
unc!!,1
"unc,",17
unc-auburn:,3
uncertainty:,1
uncmenslacross,1
uncommitted,1
uncontest,1
"undefeated,",2
under,33
under-4:00,1
underdog,30
"underdog,",2
underground,3
understand,43
undervalu,2
underway,19
unearth,1
unfamiliar,1
unguard,2
unhing,6
"uniform,",1
uniforms.,3
uniqu,4
uniquepath,1
units,6
universal.,1
universitario.,1
university!,1
univortho,1
unleashchao,3
unlik,13
unlvmbb,1
unnecessary.,1
"unnoticed,",1
unpaid,3
unpredict,1
unprincipl,1
unscrupul,1
unseld,1
unt,4
unti,1
"untrue,",1
unwarranted.,1
uofakron,1
uoflswim_d,1
"uoflwbb,",1
up!,11
up-end,1
up...,3
upcom,2
update),1
"updates,",34
updates:,22
upon.,1
uppereastsid,1
upset!,2
upsets unc,3
upshow,1
upstat,2
uptown,2
up❗️,1
us.…,1
usag,9
uscapitol,1
use,169
use?,1
used/sold,1
usffootbal,1
usl,2
uslacross,3
"usndp,",1
usport?,1
"usports,",1
usually.,1
ut,2
utterli,1
uva),2
uvasd,1
uvavspur,1
uvawomenslax,1
uwgb,2
valiant,2
"valid,",1
valuabl,8
vamosdom🇩🇴,1
vampireslayer56,1
varianc,1
veamo,1
vegaswhisp,1
veget,1
vennemei,1
verifi,2
verizon,1
verizon&gt;at&amp;t.,1
verizoncentermn,1
vert,1
vgk,1
"victories,",2
victory.,3
vie,2
view,26
viewer,7
viewers.,5
vike,2
villain,1
villanova',1
vinc,1
vinnieparise),1
violat,59
violation.,8
violation??,1
violations!,1
"violence,",1
"vip,",1
vir...,1
virginia-,1
virginia-purdue.,1
virginia..wel,1
virginia/texa,1
virginia;,1
virginiatech!,1
virginia|purdue|ncaa,1
vols.,1
volswhiteboard,1
volunt,5
vomit,1
vouch,1
voulait?,1
vroberts9,1
vt!,1
vt).,1
vthokie_n,2
vtu,1
w/,32
w/i,1
"w/speed,quickness&amp;agility/at",1
w00pigs000i,2
wack,1
wadelin,1
wafb,1
wahoo,1
wahoopwa,1
wahoowa!!,1
wait....i,1
waker,3
waldocooneyspizza,1
walk-ups.,1
walkerkelly13,1
wall,10
wallow,1
wallylik,1
walton,1
"walton,",1
walz,14
want,408
want/ne,1
want?,2
want???,1
"wanted,",3
wanted:,1
warcraft,1
warmup,6
warrant,1
was...,1
wash_si,1
washington',6
washington.,6
wat,1
watch!,3
watch....,2
"watching,",2
watchn,1
waxbeingwax,1
wayne.,1
"ways,",1
wayyyyyi,1
wbur,1
wccoradio,1
we'v,23
we_are_sca,1
weareec,1
wearesouthdakota,1
weareuk,20
wearing-,1
weatherexpert,1
web.,2
webberli,1
webcentrick,1
webeliev,1
website:,1
weed,1
week,115
"weekend,",10
weekend:,3
weekend’,3
"weeks,",4
wegotdianaandyoudont,1
"weird,",3
well.,45
weren’t,6
werner,4
wernerladderco,1
westcoastbestcoast,1
we’ll,17
what!!!???,1
what...,1
"wheelchair,",1
whenesota,2
where,25
where',1
where…,1
whiner,2
whiners:,1
whistl,23
whistle???,1
whistles?,1
white,37
white.,1
whitlockjason,2
whoever,12
whoknowsti,2
wholesom,1
who’,14
who’d,2
wichita.,1
wiggin,2
wild.,6
wildcatnew,10
wildcats!!,1
wildli,2
williamfleitch,2
williamhil,2
williams.,1
williamson,124
willimason’,1
wilsohistor,1
win!!,4
win!!!kellyinvega,1
win%,2
"win),",1
"win,",28
win:,4
wind,16
windi,2
window,11
"window,",1
"winelover,",1
wings...,1
winnebago,1
winner!!,1
winners.,3
winnerswin,1
winnin,1
wins.,15
wins..,1
winston’,2
wipe,5
wisdominspirit,2
wishes.,1
with.,11
without...,1
withrowzon,11
witnessed.,3
wizard,4
wju,1
wjucardin,1
"wkym,",1
wnfl.,2
wni,1
wofford’,1
wojo:,1
woldenberg,1
woll,1
wolverin,3
woman’,6
women,98
women',259
women.,2
womensbasketbal,2
womenselite8,1
womp,1
won.,16
wont,10
wont?,1
wood.,1
wooden-consid,1
woodwork.,1
wooooww,1
work!,5
worketh,1
workout,2
workshop,1
world,85
world',3
world.,22
worldwidewob,1
worst!,2
worstncaabracketeverfil,1
worth,28
worthless,1
wow!,26
"wr,",1
wrap-around.,1
wrapup,1
wreck,6
wrench,1
writes.,2
wrong,60
wrong.,15
wtf.,1
wtf?!,2
wtrack:,2
wvsu_basebal,1
wxmattjon,1
x-men,1
x_3rhode,1
xavier?,1
xbonecrusherx,1
xboxon,1
xiggy89x,1
xxl,1
ya,25
ya?,1
yahoosports..,1
yams.,1
yard.,1
yard...,1
"ye,",1
"yea,",3
"yeah,",22
year,653
year!!!,2
year!!!!!,1
year...lol..,1
year...th,1
"year...well,",1
year?,23
yearbook,1
"years,",51
years:,5
years???,1
yeet,1
yelevis,1
yellowjacket,2
yells,1
yells__,2
yes.,16
yes...what,1
yesterday!,1
yesterday...and,1
yesterday’,2
yo,5
yohon,1
you'v,2
you.....,1
youdeserveit,1
youngmiddleer,2
yourself.,1
yourselves.,1
your…,1
youth,4
youth.,1
youtub,67
"youtube,",3
youtube:,3
you’v,18
ys_swim,1
yummi,1
zag,41
zags!,1
ziborg,1
zion!,4
zipp',1
zkmavz,1
zome,2
zéro,2
{29-9},1
{32-3},2
{32-3}from,1
{33-1},1
~mark,1
  ,4
é,2
ésto,1
önem,1
ČR,1
έβλεπα,1
βραβείο,1
παλικάρι,1
تعال,1
شف,1
ᴬʰʰʰ,1
​titl,1
– wben,2
—marchmad,1
‘01,1
"‘04,",1
‘08,1
‘15,3
‘99.,1
‘amateurs’,1
‘em!,1
"‘hey,",2
‘how,1
‘i’m,2
•3-0,1
‼️beat’em,1
⁠elite8,1
⁦barackobama,1
⁦mattnorlander⁩,1
⁦missouristate⁩,1
⁦msuladybears⁩,2
⁦ncaaicehockey⁩,1
⁦ncaaofficials⁩,1
⁦nytimes⁩,2
⁦springfieldnl⁩,2
⏰-,2
⏱️prelims:,1
▪158-159-5|49.8%|-9.99u,1
☎️,1
☕️,1
"☝️week,",1
☹️😖👎🏼,1
⚫️⚪️belikeben,1
⚾️🏒,1
⛅️,1
✌🏻,1
✓gonzaga,1
✨💚✨,1
❤,2
❤️❤️❤️❤️❤️,1
➽,1
⬆️bill,1
⬇️⬇️⬇️,1
たくさんの夢をありがとう。さぁnbaへ！,1
エリート8、ゴンザガ対テキサステック、試合開始！,1
マット・ムーニー（テキサステック）,1
八村塁,2
八村塁（ゴンザガ）,1
看到現在，我覺得今年的ncaa,1
𝗔𝗟𝗘𝗥𝗧,1
𝗨𝗽𝗱𝗮𝘁𝗲𝗱,1
𝗯𝗿𝗮𝗰𝗸𝗲𝘁,1
𝗳𝗼𝗿,1
𝘁𝗶𝗰𝗸𝗲𝘁,1
𝘄𝗶𝘁𝗵,1
🇩🇪,1
🇪🇦,1
🇮🇹,1
🇺🇸🏀🔥,1
🌍,2
🌰,2
🍊,5
🍳🥯brunch,1
🍻,30
🎟️https://t.co/zhijhidusc,1
🎧:,5
🏀!,1
🏀basketbal,1
🏀breannastewart,1
🏀mav,1
🏀🏀😞,1
🏀😟.,1
🏆🏆,1
🏆🏆🏆,2
🏒,9
🏒😈,1
🐝⚾️🇺🇸,1
👀👀,2
👇🏻let,1
👉🏽,3
👊🏼😉💯💪🏼👍🏼🏀🔥,1
👋🏼,1
👌,2
👌🏾♦️,1
👍🏻,3
👍🏻👌,1
💀😂😂,1
💎💰,1
💗🤣,1
💚livelikeben,1
💜🍷🔥👑,1
💥,20
💥💥💥💥,1
💪💪💪,1
💳,2
💵💵,1
📆,3
📈https://t.co/p5ewwrissa,1
📈marchmadness🏀20-17-1,1
📊:,17
📊https://t.co/pqiqrnis1a,1
📍,19
📖😉🔥💯🍊🍊🍊ncaaleaderinassist,1
📢,1
📢mlb⚾️2-0,1
📰,12
📷,1
📺's,1
📺https://t.co/3rjgfivmt4,1
📻:,11
🔊,2
🔑,1
🔘,6
🔟,1
🔢 l,1
🔥👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼,1
🔥🔥🔥,10
🔥🔥🔥⬆️,1
🔴,7
🔶ole,1
🔶⚔️🔷,1
🔹purdu,1
🖕🏾🖕🏾,1
😂],1
😂thi,1
😂😂😂👀👀,1
😂😂😂😂,3
😂😂😂😂😂😂😂,1
😂🤦🏾‍♂️,1
😅,7
😊🧡💙🧡💙,1
😌,1
😡,3
😤🤐🤐,1
😬🙃,1
😭😂,1
😭😭😭😭,1
😱😱,2
🙂,3
🙄😂😂😂,1
🙄🙄,3
🙄🤦🏼‍♀️🏀,1
🙇🏾‍♀️moderndaysharecrop,1
🙌🏻🙌🏻🙌🏻🙌🏻,1
🙏🏽https://t.co/6guuyptgi,1
🚔,1
🚛,1
🚢,2
"🚨,🍏",1
🚨pr,1
🚨winner🚨,1
🚩,6
🚮🤝,1
🤔💵,1
🤔🤔,1
🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔,1
🤘🏼,1
🤣!,1
🤦‍♂️localtvspxprb,1
🤦🏻‍♂️ncaa,1
🤦🏽‍♂️🤦🏽‍♂️,1
🤩🤩🤩🤩uconnwbb,1
🤮,3
🤯🔥,1
🤷🏼‍♂️.,1
🤸‍♀️,1
🥇🐾🐺♦️statement,1
🥈,2
🥰🥰🥰🥰🔥🔥🔥🔥,1
🦅,4
🧐,1
